Week,NC.#ILI,NC.#patients,NC.%ILI
2001.40,52,7842,0.7
2001.41,83,7941,1.0
2001.42,45,7256,0.6
2001.43,61,9058,0.7
2001.44,61,9002,0.7
2001.45,76,9498,0.8
2001.46,60,9417,0.6
2001.47,41,5343,0.8
2001.48,64,9017,0.7
2001.49,56,9403,0.6
2001.50,27,8389,0.3
2001.51,20,5985,0.3
2001.52,25,2606,1.0
2002.01,33,3731,0.9
2002.02,65,8982,0.7
2002.03,128,10339,1.2
2002.04,286,9561,3.0
2002.05,238,11329,2.1
2002.06,313,11189,2.8
2002.07,358,10979,3.3
2002.08,350,11316,3.1
2002.09,238,11039,2.2
2002.10,133,8064,1.6
2002.11,68,6280,1.1
2002.12,50,8192,0.6
2002.13,27,6316,0.4
2002.14,12,5408,0.2
2002.15,18,5426,0.3
2002.16,18,5664,0.3
2002.17,21,5547,0.4
2002.18,14,5222,0.3
2002.19,29,5243,0.6
2002.20,9,2122,0.4
2002.40,3,4865,0.06
2002.41,5,5063,0.10
2002.42,5,5764,0.08
2002.43,30,6105,0.49
2002.44,23,9573,0.24
2002.45,37,9660,0.38
2002.46,42,7958,0.52
2002.47,15,7167,0.20
2002.48,25,5274,0.47
2002.49,25,7746,0.32
2002.50,22,7113,0.30
2002.51,20,5381,0.37
2002.52,17,2868,0.59
2003.01,25,5276,0.47
2003.02,41,8605,0.47
2003.03,47,9591,0.49
2003.04,96,8886,1.08
2003.05,225,10298,2.18
2003.06,333,11547,2.88
2003.07,291,9456,3.07
2003.08,268,8967,2.98
2003.09,185,9232,2.00
2003.10,101,6828,1.47
2003.11,25,4939,0.50
2003.12,42,7351,0.57
2003.13,23,6977,0.32
2003.14,25,6357,0.39
2003.15,18,6292,0.28
2003.16,12,5367,0.22
2003.17,8,5249,0.15
2003.18,9,4962,0.18
2003.19,7,2488,0.28
2003.20,2,1337,0.14
2003.40,31,11641,0.26
2003.41,52,13074,0.39
2003.42,59,13969,0.42
2003.43,71,13357,0.53
2003.44,77,15501,0.49
2003.45,111,14255,0.77
2003.46,173,14683,1.17
2003.47,204,13412,1.52
2003.48,303,11688,2.59
2003.49,799,18881,4.23
2003.50,1372,17709,7.74
2003.51,696,12351,5.63
2003.52,347,6583,5.27
2003.53,192,7091,2.70
2004.01,104,11043,0.94
2004.02,70,9983,0.70
2004.03,55,8800,0.62
2004.04,65,7801,0.83
2004.05,36,9888,0.36
2004.06,29,9746,0.29
2004.07,19,9518,0.19
2004.08,18,9491,0.18
2004.09,22,10217,0.21
2004.10,14,7616,0.18
2004.11,31,8684,0.35
2004.12,7,7583,0.09
2004.13,23,7804,0.29
2004.14,22,6645,0.33
2004.15,12,5763,0.20
2004.16,3,6393,0.04
2004.17,6,5557,0.10
2004.18,6,4494,0.13
2004.19,3,2431,0.12
2004.20,4,1960,0.20
2004.40,65,13829,0.47
2004.41,55,14800,0.37
2004.42,66,16446,0.40
2004.43,70,17378,0.40
2004.44,96,15828,0.60
2004.45,60,17145,0.34
2004.46,69,16499,0.41
2004.47,40,11383,0.35
2004.48,76,14810,0.51
2004.49,65,14627,0.44
2004.50,64,12163,0.52
2004.51,44,7659,0.57
2004.52,74,7717,0.95
2005.01,126,14076,0.89
2005.02,93,15665,0.59
2005.03,82,14421,0.56
2005.04,141,17588,0.80
2005.05,338,17973,1.88
2005.06,517,19018,2.71
2005.07,448,16515,2.71
2005.08,345,17344,1.98
2005.09,312,15555,2.00
2005.10,273,12715,2.14
2005.11,196,13919,1.40
2005.12,205,12845,1.59
2005.13,109,12153,0.89
2005.14,58,10303,0.56
2005.15,43,9959,0.43
2005.16,17,9253,0.18
2005.17,10,8309,0.12
2005.18,3,4899,0.06
2005.19,2,3606,0.05
2005.40,28,18279,0.15
2005.41,49,19163,0.25
2005.42,84,22640,0.37
2005.43,85,22511,0.37
2005.44,99,25608,0.38
2005.45,91,23181,0.39
2005.46,114,25393,0.44
2005.47,109,17987,0.60
2005.48,151,25757,0.58
2005.49,171,25081,0.68
2005.50,160,20705,0.77
2005.51,104,16879,0.61
2005.52,161,15451,1.04
2006.01,172,20266,0.84
2006.02,147,25964,0.56
2006.03,187,26413,0.70
2006.04,180,25252,0.71
2006.05,316,26437,1.19
2006.06,354,24756,1.42
2006.07,426,25292,1.68
2006.08,471,24960,1.88
2006.09,523,26069,2.00
2006.10,370,22776,1.62
2006.11,273,21192,1.28
2006.12,235,23055,1.01
2006.13,173,22178,0.78
2006.14,87,18698,0.46
2006.15,81,19079,0.42
2006.16,65,18084,0.35
2006.17,67,16120,0.41
2006.18,68,13869,0.49
2006.19,48,13614,0.35
2006.20,20,10664,0.18
2006.40,49,18344,0.26
2006.41,63,19460,0.32
2006.42,61,19584,0.31
2006.43,87,22865,0.38
2006.44,172,25913,0.66
2006.45,129,24976,0.51
2006.46,109,20182,0.54
2006.47,135,17624,0.76
2006.48,280,26940,1.03
2006.49,277,23680,1.16
2006.50,556,21899,2.53
2006.51,530,17907,2.95
2006.52,367,14155,2.59
2007.01,261,18205,1.43
2007.02,229,22937,0.99
2007.03,188,22822,0.82
2007.04,199,25063,0.79
2007.05,264,23639,1.11
2007.06,355,26047,1.36
2007.07,547,30533,1.79
2007.08,604,23865,2.53
2007.09,411,23814,1.72
2007.10,326,22171,1.47
2007.11,246,19637,1.25
2007.12,179,20061,0.89
2007.13,121,18060,0.66
2007.14,65,16675,0.38
2007.15,74,15579,0.47
2007.16,83,16713,0.49
2007.17,55,16283,0.33
2007.18,67,12954,0.51
2007.19,53,9236,0.57
2007.20,50,7965,0.62
2007.40,96,21610,0.44
2007.41,107,22201,0.48
2007.42,133,22462,0.59
2007.43,132,22968,0.57
2007.44,135,23388,0.57
2007.45,243,25762,0.94
2007.46,247,23124,1.06
2007.47,219,17363,1.26
2007.48,120,24690,0.48
2007.49,160,20135,0.79
2007.50,199,23933,0.83
2007.51,171,17841,0.95
2007.52,89,7724,1.15
2008.01,155,14113,1.09
2008.02,216,22663,0.95
2008.03,401,22272,1.80
2008.04,638,20813,3.06
2008.05,1177,25816,4.55
2008.06,1320,26397,5.00
2008.07,1254,24867,5.04
2008.08,1394,25191,5.53
2008.09,1048,25376,4.12
2008.10,610,21394,2.85
2008.11,391,20987,1.86
2008.12,235,19378,1.21
2008.13,103,17199,0.59
2008.14,121,17928,0.67
2008.15,83,17079,0.48
2008.16,47,17010,0.27
2008.17,38,15817,0.24
2008.18,30,13364,0.22
2008.19,02,9763,0.02
2008.20,10,6832,0.14
2008.40,41,20555,0.19
2008.41,67,21128,0.31
2008.42,51,21353,0.23
2008.43,58,22968,0.25
2008.44,102,24359,0.41
2008.45,106,25761,0.41
2008.46,110,25082,0.43
2008.47,91,24684,0.36
2008.48,67,14350,0.46
2008.49,99,24086,0.41
2008.50,84,20486,0.41
2008.51,82,16606,0.49
2008.52,69,07654,0.90
2008.53,76,11244,0.67
2009.01,90,19049,0.47
2009.07,124,19997,0.62
2009.03,124,15715,0.78
2009.04,280,23038,1.21
2009.05,396,22114,1.79
2009.06,497,23285,2.13
2009.07,545,24319,2.24
2009.08,719,23104,3.11
2009.09,467,19316,2.41
2009.10,324,19789,1.63
2009.11,275,21263,1.29
2009.12,182,20704,0.87
2009.13,173,19851,0.87
2009.14,100,17953,0.55
2009.15,066,17286,0.38
2009.16,057,18123,0.31
2009.17,176,19165,0.91
2009.18,153,17647,0.86
2009.19,83,12963,0.64
2009.20,59,12903,0.45
2009.21,78,11417,0.68
2009.22,47,13330,0.35
2009.23,74,13730,0.53
2009.24,85,13699,0.62
2009.25,96,14304,0.67
2009.26,89,11652,0.76
2009.27,125,15300,0.81
2009.28,139,15660,0.88
2009.29,125,15340,0.81
2009.30,98,15450,0.63
2009.31,88,13774,0.63
2009.32,111,15220,0.72
2009.33,188,18259,1.02
2009.34,420,21945,1.91
2009.35,1210,22153,5.46
2009.36,1151,19113,6.02
2009.37,1401,24668,5.68
2009.38,1319,23563,5.60
2009.39,1156,19733,5.86
2009.40,1465,28334,5.17
2009.41,1441,26961,5.34
2009.42,1477,28270,5.22
2009.43,1313,27605,4.75
2009.44,994,29597,3.35
2009.45,855,28526,2.99
2009.46,809,32462,2.49
2009.47,376,21220,1.77
2009.48,476,32916,1.44
2009.49,419,31038,1.34
2009.50,253,26771,0.94
2009.51,164,13517,1.21
2009.52,170,16484,1.03
2010.01,184,23122,0.79
2010.02,213,28364,0.75
2010.03,271,26023,1.04
2010.04,308,28047,1.09
2010.05,290,23665,1.22
2010.06,346,27365,1.26
2010.07,446,28971,1.53
2010.08,450,31625,1.42
2010.09,237,26635,0.88
2010.10,191,24666,0.77
2010.11,258,25772,1.00
2010.12,179,26743,0.66
2010.13,170,23256,0.73
2010.14,121,23696,0.51
2010.15,149,23196,0.64
2010.16,87,22241,0.39
2010.17,85,20420,0.41
2010.18,92,18975,0.48
2010.19,66,15973,0.41
2010.20,31,13800,0.22
2009.40,1465,28334,5.17
2009.41,1441,26961,5.34
2009.42,1477,28270,5.22
2009.43,1313,27605,4.75
2009.44,995,29597,3.36
2009.45,855,28526,2.99
2009.46,809,32462,2.49
2009.47,376,21220,1.77
2009.48,476,32916,1.44
2009.49,419,31038,1.34
2009.50,253,26771,0.94
2009.51,164,13517,1.21
2009.52,170,16484,1.03
2010.01,184,23122,0.79
2010.02,218,28436,0.76
2010.03,271,26023,1.04
2010.04,308,28047,1.09
2010.05,290,23665,1.22
2010.06,346,27365,1.26
2010.07,446,28971,1.53
2010.08,450,31625,1.42
2010.09,237,26635,0.88
2010.10,191,24666,0.77
2010.11,258,25772,1.00
2010.12,179,26743,0.66
2010.13,170,23256,0.73
2010.14,121,23806,0.50
2010.15,149,23324,0.63
2010.16,87,22310,0.38
2010.17,85,20886,0.40
2010.18,92,19681,0.46
2010.19,66,16830,0.39
2010.20,53,16711,0.31
2010.21,70,14532,0.48
2010.22,67,11133,0.60
2010.23,49,13326,0.36
2010.24,29,12164,0.23
2010.25,54,11342,0.47
2010.26,32,8786,0.36
2010.27,36,8514,0.42
2010.28,42,10740,0.39
2010.29,41,11625,0.35
2010.30,32,11814,0.27
2010.31,26,10486,0.24
2010.32,43,10203,0.42
2010.33,38,11583,0.32
2010.34,53,12917,0.41
2010.35,44,12599,0.34
2010.36,52,12333,0.42
2010.37,42,13348,0.31
2010.38,47,12688,0.37
2011.40,64,18251,0.35
2011.41,110,18837,0.58
2011.42,162,20404,0.79
2011.43,164,22801,0.71
2011.44,178,22311,0.79
2011.45,201,22080,0.91
2011.46,193,22332,0.86
2011.47,103,13108,0.78
2011.48,170,21365,0.79
2011.49,147,19581,0.75
2011.50,166,18793,0.88
2011.51,129,12014,1.07
2011.52,149,9795,1.52
2012.01,134,14565,0.92
2012.02,184,20685,0.88
2012.03,195,19264,1.01
2012.04,215,20584,1.04
2012.05,235,24130,0.97
2012.06,293,22711,1.29
2012.07,292,22013,1.32
2012.08,390,22818,1.70
2012.09,343,22153,1.54
2012.10,298,17382,1.71
2012.11,173,18212,0.94
2012.12,271,19991,1.35
2012.13,169,18137,0.93
2012.14,200,17179,1.16
2012.15,168,17484,0.96
2012.16,153,18315,0.83
2012.17,130,15967,0.81
2012.18,97,13440,0.72
2012.19,78,11380,0.68
2012.20,54,8136,0.66
2012.40,150,20462,0.73
2012.41,120,19489,0.61
2012.42,154,29722,0.51
2012.43,181,21841,0.82
2012.44,210,19382,1.08
2012.45,318,21437,1.48
2012.46,295,19866,1.48
2012.47,242,13452,1.79
2012.48,459,21004,2.18
2012.49,1242,24118,5.14
2012.50,1284,20159,6.36
2012.51,745,15126,4.92
2012.52,796,8960,8.88
2013.01,756,15025,5.03
2013.02,767,21102,3.63
2013.03,695,21799,3.18
2013.04,475,19151,2.48
2013.05,451,21825,2.06
2013.06,303,21120,1.43
2013.07,254,21071,1.20
2013.08,279,21566,1.29
2013.09,233,18449,1.26
2013.10,238,17608,1.35
2013.11,236,15237,1.54
2013.12,162,18701,0.86
2013.13,242,17158,1.41
2013.14,188,15531,1.21
2013.15,161,16050,1.00
2013.16,143,15162,0.94
2013.17,98,14495,0.67
2013.18,33,13380,0.24
2013.19,21,8442,0.24
2013.20,17,6549,0.25
2013.40,63,17928,0.35
2013.41,151,17409,0.86
2013.42,124,16615,0.74
2013.43,132,17968,0.73
2013.44,140,17051,0.82
2013.45,144,16151,0.89
2013.46,168,16961,0.99
2013.47,153,17586,0.87
2013.48,145,9939,1.45
2013.49,218,17708,1.23
2013.50,199,13446,1.47
2013.51,274,13185,2.07
2013.52,300,6325,4.74
2014.40,414,10567,3.91
2014.02,406,14982,2.7
2014.03,583,17911,3.25
2014.04,491,15428,3.18
2014.05,382,13168,2.9
2014.06,308,17410,1.76
2014.07,240,11610,2.06
2014.08,240,16706,1.43
2014.09,233,16106,1.44
2014.10,185,14001,1.32
2014.11,144,12573,1.14
2014.12,164,14345,1.14
2014.13,142,14729,0.96
2014.14,133,14196,0.93
2014.15,143,14018,1.02
2014.16,188,13475,1.39
2014.17,113,13889,0.81
2014.18,129,11664,1.1
2014.19,62,8292,0.74
2014.20,39,6150,0.63
2014.40,82,14730,0.55
2014.41,102,15521,0.65
2014.42,73,14860,0.49
2014.43,133,16890,0.78
2014.44,160,17384,0.92
2014.45,169,17478,0.96
2014.46,154,16174,0.95
2014.47,169,18143,0.93
2014.48,220,10677,2.06
2014.49,314,17663,1.77
2014.50,502,16789,2.99
2014.51,688,14986,4.59
2014.52,632,7305,8.65
2014.53,695,9080,7.65
2015.01,567,14954,3.79
2015.02,592,15974,3.7
2015.03,703,15127,4.64
2015.04,603,17323,3.48
2015.05,592,18056,3.27
2015.07,478,15406,3.1
2015.08,363,12222,2.97
2015.09,344,16465,2.08
2015.10,227,12321,1.84
2015.11,269,16414,1.63
2015.12,213,14972,1.42
2015.13,183,13595,1.34
2015.14,130,13220,0.98
2015.15,134,12336,1.08
2015.16,93,13323,0.69
2015.17,92,10543,0.87
2015.18,107,10407,1.02
2015.19,36,6187,0.58
2015.20,4,4559,0.08
