Week,D1.ILI%,D2.ILI%,D3.ILI%,D4.ILI%,D5.ILI%,D6.ILI%,D7.ILI%,D8.ILI%,D9.ILI%,D10.ILI%,D11.ILI%,D12.ILI%,D13.ILI%,TN.ILI%
2009.32,0.0,0.1,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.16
2009.33,0.0,0.8,1.4,1.6,1.5,1.5,3.1,0.2,0.0,0.2,0.0,0.0,0.3,0.94
2009.34,0.2,1.1,3.3,11.1,2.5,0.0,6.0,0.0,0.0,1.8,0.6,1.2,1.0,2.67
2009.35,1.4,2.5,3.4,6.2,5.5,0.0,9.3,1.5,1.2,1.9,1.1,3.1,1.0,4.14
2009.36,5.8,2.7,4.5,10.4,4.9,2.9,12.2,0.2,0.5,2.9,1.9,1.4,0.8,4.75
2009.37,2.0,3.9,4.4,9.2,4.9,1.2,6.3,0.6,0.9,3.5,0.0,2.7,0.9,3.88
2009.38,4.5,5.1,0.0,1.9,6.8,0.8,5.3,0.5,0.0,5.6,6.0,3.0,2.5,4.48
2009.39,4.2,7.9,0.0,3.1,6.3,2.2,3.5,0.9,1.4,3.0,1.9,1.7,1.9,4.19
2009.40,3.2,3.4,1.6,3.0,6.2,0.5,2.9,0.3,1.4,5.1,0.0,4.2,1.7,3.29
2009.41,1.8,5.2,2.2,5.1,5.3,0.5,5.7,0.8,2.3,6.7,3.4,4.6,1.3,4.31
2009.42,1.7,2.8,2.2,2.8,6.1,0.6,8.0,4.9,0.6,3.9,4.5,3.2,1.1,3.87
2009.43,0.7,5.9,1.5,6.4,6.1,1.0,6.0,4.1,0.6,7.4,14.1,1.8,1.2,4.77
2009.44,1.8,1.5,1.1,3.3,5.2,1.2,7.9,5.2,0.0,4.2,3.3,2.2,0.5,3.22
2009.45,1.4,1.4,0.0,2.7,3.8,1.6,6.2,0.7,0.0,2.9,0.8,1.4,0.8,2.54
2009.46,1.3,1.9,1.1,5.3,4.2,0.5,4.8,1.5,0.0,2.1,0.9,0.9,0.4,2.49
2009.47,1.5,1.3,1.2,2.8,2.2,0.3,6.4,0.0,0.0,1.1,0.6,0.9,0.0,2.03
2009.48,0.9,1.2,0.5,0.5,2.1,3.4,4.0,1.7,0.0,0.2,0.3,1.2,0.3,1.48
2009.49,3.3,1.0,1.4,2.6,1.0,1.5,2.9,0.3,0.0,2.5,0.0,0.3,0.2,1.54
2009.50,0.4,0.8,2.5,4.4,0.8,0.0,6.2,0.0,0.5,0.7,0.0,0.2,0.0,1.53
2009.51,0.0,1.6,1.7,0.0,0.0,3.5,9.6,0.6,1.1,0.0,0.0,0.0,0.0,2.11
2009.52,1.0,0.4,3.0,0.5,5.9,4.4,5.7,0.5,0.0,1.4,0.0,0.4,0.3,1.79
2010.01,0.4,0.4,2.2,0.0,1.1,0.0,2.2,0.0,0.0,0.0,0.0,0.2,0.2,0.75
2010.02,0.3,0.1,2.2,0.0,0.7,1.5,1.5,0.7,1.3,0.0,0.0,0.0,0.0,0.64
2010.03,0.1,0.4,3.2,0.3,1.4,1.0,3.0,0.7,0.0,0.2,0.0,0.3,0.0,1.07
2010.04,0.4,0.2,2.7,1.8,1.8,0.0,2.7,1.0,0.3,1.5,0.0,0.0,0.4,1.05
2010.05,0.0,0.2,3.3,1.4,1.4,1.1,2.3,0.0,0.0,0.2,0.0,0.5,0.5,0.93
2010.06,0.0,0.5,2.2,4.3,2.3,0.2,3.8,1.2,0.0,0.8,0.4,0.5,0.9,1.49
2010.07,0.2,0.6,0.0,0.7,1.2,0.5,1.9,0.0,0.0,2.7,0.0,0.6,1.3,0.96
2010.08,0.2,1.1,1.4,0.7,2.3,0.7,2.7,0.4,0.0,0.8,0.0,0.5,0.0,1.21
2010.09,0.2,0.5,2.5,3.1,2.1,0.4,8.7,0.3,0.0,1.9,0.3,0.2,0.2,1.52
2010.10,0.4,1.1,2.4,1.8,0.9,1.2,4.9,0.6,0.0,0.5,0.3,0.4,0.5,1.37
2010.11,0.9,0.3,1.1,1.5,1.0,0.4,2.4,0.0,0.0,0.5,0.0,0.9,0.0,0.85
2010.12,0.0,0.5,0.9,1.2,1.6,0.0,1.6,0.6,0.0,0.3,0.0,0.5,0.0,0.83
2010.13,0.3,0.3,1.4,1.7,0.8,0.1,1.6,0.0,0.0,1.4,0.0,0.7,0.2,0.87
2010.14,0.1,0.0,0.5,0.0,0.4,0.0,1.0,0.0,0.0,0.3,0.0,0.0,0.2,0.36
2010.15,0.0,0.3,0.7,0.3,0.7,0.0,0.8,0.0,0.0,0.2,0.0,0.2,0.2,0.43
2010.16,0.0,0.1,0.6,0.7,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.2,0.21
2010.17,0.0,0.0,0.5,0.2,0.3,1.2,0.9,0.7,0.0,0.0,0.0,0.0,0.2,0.33
2010.18,0.0,0.0,0.4,0.1,0.4,0.1,0.3,0.3,0.0,0.2,0.0,0.3,0.2,0.20
2010.19,0.2,0.0,0.0,0.0,0.2,0.0,1.0,0.6,0.0,0.5,0.0,0.1,0.3,0.28
2010.20,0.0,0.0,0.3,0.0,0.0,0.0,0.4,0.3,0.0,0.2,0.0,0.0,0.0,0.09
2010.21,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.09
2010.22,0.0,0.0,0.9,0.1,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21
2010.23,0.0,0.0,0.0,0.0,1.2,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.10
2010.24,0.0,0.0,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.05
2010.25,0.0,0.1,0.0,0.1,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.1,0.0,0.11
2010.26,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.03
2010.27,0.0,0.0,0.1,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.06
2010.28,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.03
2010.29,0.0,0.0,0.1,0.0,0.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
2010.30,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06
2010.31,0.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
2010.32,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
2010.33,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.7,0.2,0.0,0.0,0.0,0.06
2010.34,0.0,0.1,0.1,0.1,0.0,0.0,0.2,0.7,0.0,0.0,0.0,0.0,0.0,0.08
2010.35,0.0,0.0,0.1,0.2,0.0,0.0,1.8,0.2,0.8,0.0,0.0,0.0,0.0,0.16
2010.36,0.0,0.0,0.2,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.11
2010.37,0.2,0.1,0.3,0.8,0.1,0.0,0.5,0.3,0.0,0.1,0.0,0.0,0.0,0.19
2010.38,0.0,0.0,0.0,0.7,0.3,0.0,0.4,0.3,0.0,0.0,0.0,0.2,0.0,0.23
2010.39,0.0,0.2,0.0,0.3,0.1,0.0,0.6,0.3,0.4,0.0,0.3,0.0,0.0,0.21
2010.40,0.0,0.3,0.6,0.3,0.9,0.0,0.8,0.0,1.1,0.0,0.0,0.0,0.0,0.36
2010.41,0.0,0.0,2.4,0.3,0.1,0.0,1.0,0.0,0.0,0.0,1.2,0.0,0.0,0.40
2010.42,0.0,0.3,2.2,0.4,0.0,0.0,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.49
2010.43,0.4,0.1,2.4,0.9,0.0,0.0,1.0,0.3,0.3,0.3,0.0,0.0,0.0,0.45
2010.44,0.0,0.1,2.9,0.3,0.3,0.0,1.3,0.0,1.4,0.0,0.0,0.0,0.3,0.46
2010.45,0.5,0.4,2.7,1.1,0.1,0.0,0.9,0.0,0.0,0.6,0.0,0.1,0.0,0.59
2010.46,0.0,0.4,4.3,0.7,0.2,1.1,2.1,0.0,0.3,0.1,0.0,0.0,0.2,0.73
2010.47,0.4,0.0,4.3,0.6,0.2,0.7,1.3,0.0,0.0,0.0,1.4,0.0,0.0,0.76
2010.48,0.5,0.3,4.8,0.3,0.2,0.6,1.4,0.0,0.0,0.7,0.0,0.2,0.5,0.83
2010.49,0.4,0.4,4.0,0.1,0.2,0.0,4.0,0.0,0.3,0.4,0.4,0.8,0.3,1.16
2010.50,0.9,0.4,0.0,1.7,0.7,3.2,4.8,0.4,0.0,1.5,0.0,0.9,0.0,1.24
2010.51,0.0,0.8,6.9,0.2,0.0,1.8,9.9,0.0,0.0,1.5,0.0,0.6,0.0,2.76
2010.52,0.9,1.2,5.1,1.5,0.0,0.9,10.9,0.4,0.5,1.0,0.0,0.0,0.0,2.76
2011.01,0.5,0.4,4.7,1.2,0.3,0.5,8.9,0.2,0.0,0.0,1.0,0.4,0.8,1.54
2011.02,0.0,0.4,8.6,3.1,1.8,2.6,8.5,0.4,0.0,3.1,0.0,1.6,0.4,3.12
2011.03,1.4,1.9,7.1,4.5,4.4,0.0,9.6,0.2,0.0,2.6,0.7,1.7,0.6,3.63
2011.04,4.1,1.2,9.8,5.2,5.3,0.1,12.0,0.6,0.0,5.6,1.6,2.8,0.8,4.24
2011.05,3.5,6.7,11.2,5.9,6.5,0.3,12.8,0.8,0.6,6.9,5.4,2.4,1.0,6.45
2011.06,1.6,7.4,7.7,3.7,7.6,0.7,13.8,0.9,0.0,6.0,2.1,2.2,1.1,6.30
2011.07,1.5,4.2,8.7,2.5,6.3,2.0,8.1,1.4,0.9,4.6,6.0,4.5,0.6,4.78
2011.08,0.4,6.0,6.7,3.1,4.8,0.0,8.7,0.0,0.0,5.7,2.0,2.2,0.5,4.65
2011.09,1.2,2.7,7.6,1.6,3.2,0.0,13.4,1.2,0.0,3.1,4.6,1.3,1.8,3.33
2011.10,0.0,1.0,4.4,1.2,1.2,0.5,7.6,6.5,0.0,2.4,3.4,0.2,0.0,1.88
2011.11,0.3,0.7,5.3,0.2,0.8,0.0,4.6,0.0,0.0,0.6,0.5,0.3,0.0,1.41
2011.12,0.2,0.3,3.1,0.4,0.1,0.1,2.5,0.0,0.0,0.2,1.2,0.4,0.0,0.78
2011.13,0.4,0.2,3.5,1.1,0.6,0.0,1.2,0.0,0.0,0.0,0.0,0.3,0.0,0.71
2011.14,0.2,0.2,4.3,0.5,0.3,0.0,5.6,0.0,0.0,0.1,0.4,0.4,0.4,0.79
2011.15,0.0,0.0,3.9,0.4,0.3,0.0,1.1,0.0,0.0,0.1,0.0,0.4,0.0,0.58
2011.16,0.0,0.1,5.1,0.4,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.2,0.0,0.68
2011.17,0.0,0.1,3.5,0.0,0.0,0.0,0.6,0.0,0.0,0.3,0.5,0.3,0.3,0.41
2011.18,0.0,0.1,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.11
2011.19,0.0,0.1,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.3,0.0,0.10
2011.20,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.5,0.0,0.0,0.06
2011.21,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
2011.22,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.02
2011.23,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.7,0.0,0.0,0.07
2011.24,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.03
2011.25,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
2011.26,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.02
2011.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.02
2011.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
2011.29,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.02
2011.30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
2011.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
2011.32,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.03
2011.33,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.06
2011.34,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4,0.0,0.0,0.0,0.0,0.08
2011.35,0.0,0.1,0.0,0.2,0.0,2.5,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.14
2011.36,0.0,0.0,0.0,0.0,0.1,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.15
2011.37,0.3,0.1,0.0,0.1,0.2,0.0,1.0,0.0,0.4,0.0,0.0,0.1,0.0,0.29
2011.38,0.2,0.1,0.0,0.3,0.2,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.37
2011.39,0.0,0.1,0.0,0.2,0.2,0.0,1.3,0.0,0.0,0.0,0.0,0.4,0.7,0.43
2011.40,0.0,0.4,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.28
2011.41,0.3,0.6,0.0,0.1,0.3,0.0,1.3,0.4,0.4,0.0,0.0,0.0,0.3,0.35
2011.42,0.0,0.2,0.0,0.2,0.2,0.0,1.3,0.3,0.0,0.6,0.0,0.2,0.3,0.42
2011.43,0.5,0.4,0.0,0.4,0.1,0.2,0.0,0.0,0.0,0.4,0.0,0.2,0.3,0.29
2011.44,0.4,0.3,0.0,0.4,0.5,0.3,1.5,0.0,0.4,0.0,0.0,0.0,0.0,0.50
2011.45,1.4,0.3,0.7,0.8,0.5,0.0,3.1,0.4,0.4,0.3,0.5,0.0,0.0,0.83
2011.46,0.1,0.0,0.7,0.8,0.2,0.0,2.6,0.9,0.3,0.0,0.0,0.3,0.0,0.69
2011.47,0.0,1.5,0.9,0.1,0.3,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.5,0.89
2011.48,0.6,0.3,0.8,0.5,0.2,1.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.63
2011.49,0.8,1.7,1.3,0.3,0.0,0.0,3.3,0.0,0.0,0.4,0.8,0.0,0.5,1.06
2011.50,0.8,0.1,1.5,3.6,0.2,0.0,2.7,0.0,0.0,0.0,0.2,0.2,0.0,0.66
2011.51,0.0,0.2,0.9,0.0,0.6,0.0,3.9,0.4,0.0,0.0,0.4,0.2,0.0,0.52
2011.52,0.3,0.5,3.3,0.0,0.0,0.0,3.4,0.0,0.0,1.4,0.0,0.5,0.0,0.94
2012.01,0.2,1.3,0.0,0.0,0.0,0.3,2.0,0.4,0.0,0.3,0.0,0.3,0.0,0.72
2012.02,0.2,1.1,1.9,0.2,0.1,0.0,1.6,0.0,0.0,0.2,0.4,0.4,0.3,0.77
2012.03,0.4,1.9,1.6,0.3,0.2,0.0,2.3,0.0,0.0,1.0,0.0,0.4,0.0,1.17
2012.04,0.7,2.1,3.6,0.6,0.3,0.0,2.4,0.0,0.4,2.2,0.0,0.3,0.0,1.26
2012.05,0.1,1.5,1.6,0.2,0.3,0.0,2.8,0.0,0.0,0.2,0.2,0.2,0.3,0.87
2012.06,0.7,0.6,3.0,0.4,0.2,0.0,0.6,0.0,0.0,5.7,0.0,0.5,0.0,0.94
2012.07,0.2,2.1,5.3,0.3,0.9,0.0,3.0,0.8,0.0,2.6,0.0,0.4,0.4,1.58
2012.08,0.3,3.0,0.0,0.3,0.4,2.2,4.5,0.4,0.0,3.5,0.0,0.5,0.0,1.81
2012.09,0.3,2.3,8.6,0.2,0.8,2.8,5.5,0.2,0.0,2.1,0.0,0.9,0.3,1.96
2012.10,0.3,1.6,9.0,0.6,0.2,0.4,8.0,0.6,0.5,1.3,0.0,1.2,0.0,1.82
2012.11,0.0,4.6,12.4,0.4,2.0,2.5,5.6,0.2,0.0,0.4,0.0,0.3,0.5,2.70
