Week,D1.ILI%,D2.ILI%,D3.ILI%,D4.ILI%,D5.ILI%,D6.ILI%,D7.ILI%,D8.ILI%,D9.ILI%,D10.ILI%,D11.ILI%,D12.ILI%,D13.ILI%,TN.ILI%
2012.12,0.3,2.1,0.3,0.9,2.1,5.8,0.0,0.0,0.2,0.0,0.6,0.6,0.0,1.46
2012.13,0.2,1.0,0.2,0.0,0.1,2.1,0.0,0.0,0.8,0.0,0.2,0.5,0.0,0.74
2012.14,0.0,1.7,0.0,0.3,0.5,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.69
2012.15,0.0,1.5,7.7,0.0,0.4,0.0,2.4,0.0,0.4,0.0,0.0,0.0,0.0,1.09
2012.16,0.0,0.2,2.6,0.3,0.3,0.6,2.3,0.0,0.0,0.3,0.0,0.1,0.3,0.49
2012.17,0.0,1.4,0.0,0.1,0.4,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.50
2013.01,1.1,12.8,1.8,1.8,1.5,12.4,3.6,1.4,0.5,4.4,0.6,0.6,0.3,6.93
2013.02,2.0,7.0,4.2,1.1,2.0,7.5,5.5,2.6,0.8,3.8,1.1,0.9,2.0,4.29
2013.03,0.9,5.6,2.3,1.1,1.7,0.7,3.2,0.6,0.4,2.5,0.7,0.8,1.0,2.69
2013.04,1.7,1.8,1.6,0.8,2.1,0.0,5.1,0.0,0.0,2.5,0.0,0.8,0.5,1.88
2013.05,0.4,5.1,1.7,0.7,3.0,1.6,4.7,0.0,0.0,1.8,0.6,0.7,0.9,2.70
2013.06,1.0,5.2,2.6,0.8,4.1,1.1,2.0,0.0,0.7,1.2,0.2,0.5,0.0,2.27
2013.07,0.5,4.2,3.1,1.2,2.4,7.8,2.4,0.5,0.0,0.9,0.0,1.2,1.0,2.99
2013.08,0.0,4.0,1.9,0.6,2.2,0.0,2.9,0.0,0.0,0.6,0.3,0.3,0.7,1.95
2013.09,0.0,2.8,2.6,0.6,0.3,0.4,2.1,0.0,0.4,2.1,0.0,0.5,0.3,1.57
2013.10,1.1,4.7,2.5,1.0,1.0,7.1,3.4,1.5,0.0,1.4,0.0,0.0,0.5,2.91
2013.11,0.2,4.0,1.5,0.1,1.6,0.3,0.7,0.0,0.5,1.4,0.0,1.1,0.3,1.54
2013.12,2.1,3.0,0.0,0.8,1.4,0.1,2.0,0.0,0.0,1.5,0.0,0.5,0.0,1.52
2013.13,0.5,5.3,0.9,0.0,0.6,2.2,1.2,0.0,0.0,1.9,0.0,0.3,0.0,1.69
2013.14,0.0,2.1,0.6,0.5,0.6,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.89
2013.15,0.2,1.9,0.8,1.2,0.4,0.0,0.3,0.0,0.0,1.5,0.0,0.2,0.0,0.93
2013.16,0.0,1.4,0.4,1.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.61
2013.17,0.0,1.1,0.2,0.6,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.50
2013.18,0.0,0.4,0.0,0.3,0.1,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.26
2013.19,0.0,0.4,0.2,0.1,0.1,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.20
2013.20,0.0,0.3,0.0,0.0,0.0,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.3,0.13
2013.21,0.0,0.1,0.2,0.1,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.7,0.12
2013.22,0.0,0.1,0.0,0.0,0.3,0.0,1.3,0.0,0.0,1.0,0.0,0.0,0.0,0.11
2013.23,0.0,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
2013.24,0.0,0.1,0.0,0.0,0.7,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.13
2013.25,0.0,0.0,0.2,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
2013.26,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
2013.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
2013.28,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
2013.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.02
2013.30,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.02
2013.31,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
2013.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.01
2013.33,0.0,0.0,0.0,0.1,0.0,0.0,0.7,0.0,0.0,0.2,0.0,0.0,0.0,0.05
2013.34,0.0,0.0,1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.10
2013.35,0.0,0.0,0.9,0.2,0.1,0.2,0.0,0.0,0.6,0.0,0.0,0.5,0.3,0.15
2013.36,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
2013.37,0.0,0.2,0.6,0.1,0.8,0.0,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.17
2013.38,0.0,0.1,1.2,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.18
2013.39,0.0,0.2,2.0,0.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.30
2013.40,0.0,0.4,0.7,0.4,0.8,0.0,0.9,0.0,0.5,0.0,0.0,0.0,0.3,0.31
2013.41,0.0,0.2,1.2,0.2,0.5,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.21
2013.42,0.0,0.3,0.7,0.0,0.7,0.0,0.7,1.7,0.0,0.0,0.0,0.0,0.4,0.32
2013.43,0.0,0.1,0.4,0.5,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.24
2013.44,0.1,0.4,1.8,0.4,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.3,0.36
2013.45,0.0,0.3,0.0,0.7,1.3,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.39
2013.46,0.4,0.4,1.8,0.8,0.7,0.0,0.7,0.0,0.0,0.1,0.0,0.2,0.0,0.54
2013.47,0.1,1.7,1.7,0.6,0.9,0.0,0.0,0.0,1.1,0.0,0.0,0.5,0.5,0.85
2013.48,0.2,2.3,1.3,0.5,0.3,0.0,2.9,0.8,0.0,0.0,0.0,0.0,0.0,1.12
2013.49,0.7,4.7,1.2,0.6,0.5,,0.8,1.0,0.7,1.0,0.0,0.0,0.4,1.80
2013.50,0.7,2.4,3.3,0.7,1.6,,5.3,0.3,0.0,1.5,0.2,0.3,0.8,1.49
2013.51,1.6,4.7,,0.3,3.8,0.2,7.1,3.1,,1.3,0.0,0.2,0.3,2.63
2013.52,1.4,5.5,8.4,3.3,6.6,,0.0,0.0,1.0,0.0,0.5,1.6,0.0,3.75
2014.01,2.8,11.0,6.6,2.4,2.0,0.0,6.8,3.6,0.0,9.9,1.4,0.0,1.1,6.65
2014.02,1.6,16.4,4.2,3.3,1.8,3.8,10.1,1.8,0.5,4.8,0.2,0.5,0.7,6.40
2014.03,1.1,10.9,3.3,4.8,2.0,0.0,4.2,0.9,0.9,3.2,0.0,0.0,0.0,5.34
2014.04,1.7,8.8,2.6,3.9,2.8,0.0,4.4,1.1,0.0,3.1,0.0,0.8,0.7,4.30
2014.05,1.0,7.2,3.5,3.2,1.2,3.1,1.6,1.0,0.0,1.5,0.2,0.9,0.5,3.34
2014.06,1.1,6.0,4.6,1.0,2.1,2.5,1.4,0.0,0.0,1.7,0.0,0.0,0.0,1.94
2014.07,0.7,6.0,2.9,1.8,1.2,2.0,1.1,0.5,0.0,0.9,0.3,0.6,0.6,2.48
2014.08,0.6,2.5,1.2,2.0,1.1,0.0,2.5,0.8,0.9,1.6,0.0,0.5,0.0,1.57
2014.09,0.3,3.3,0.9,1.2,1.0,1.5,0.9,0.0,0.0,1.0,0.0,0.0,0.0,1.42
2014.10,0.4,3.9,1.7,1.5,0.3,0.0,2.2,0.0,0.0,0.5,0.0,0.0,0.0,1.66
2014.11,0.0,2.6,0.0,0.6,0.8,0.0,0.3,0.4,0.0,0.0,0.0,0.2,0.0,1.00
2014.12,0.5,2.5,0.7,0.5,2.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.17
2014.13,0.0,3.8,1.2,0.3,1.1,0.0,0.4,0.7,0.0,0.1,0.0,0.2,0.0,1.29
2014.14,0.1,0.3,0.0,0.2,0.8,0.0,1.5,1.3,0.0,0.1,0.0,0.0,0.0,0.32
2014.15,0.0,1.0,0.0,0.4,0.2,0.0,1.1,0.4,0.0,0.0,0.0,0.0,0.0,0.48
2014.16,0.0,0.4,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
2014.17,0.0,0.7,0.2,0.1,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.21
2014.18,0.0,0.2,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.14
2014.19,0.0,0.4,0.0,0.0,0.1,0.0,1.7,0.0,0.0,0.0,0.0,0.2,0.0,0.17
2014.20,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.14
2014.21,0.0,0.3,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.14
2014.22,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.09
2014.23,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.3,0.10
2014.24,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
2014.25,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
2014.26,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
2014.27,0.0,0.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
2014.28,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.04
2014.29,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
2014.30,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.03
2014.31,0.0,0.4,0.0,0.0,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.11
2014.32,0.0,0.0,0.6,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
2014.33,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
2014.34,0.0,0.1,1.3,0.1,0.6,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.17
2014.35,0.3,0.1,0.0,0.1,0.1,1.4,0.1,0.4,0.0,0.3,0.0,0.0,0.0,0.13
2014.36,0.1,0.0,0.2,0.2,0.1,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.9,0.16
2014.37,0.0,0.2,0.4,0.0,0.2,2.3,0.4,0.4,0.0,0.4,0.0,0.0,0.3,0.19
2014.38,0.0,0.1,0.0,0.1,0.3,0.8,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.14
2014.39,0.0,0.3,0.0,0.0,0.0,1.4,0.7,0.8,0.0,0.0,0.0,0.3,0.0,0.13
2014.40,0.0,0.3,1.1,0.2,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.22
2014.41,0.0,0.5,1.4,0.8,0.9,0.0,0.0,1.1,0.0,0.4,0.0,0.0,0.0,0.50
2014.42,0.1,0.5,9.0,0.6,1.2,0.9,0.5,0.0,0.0,0.4,0.0,0.2,0.0,0.54
2014.43,0.1,1.1,2.0,0.8,1.5,0.0,0.5,0.4,1.8,0.4,0.0,0.5,0.3,0.82
2014.44,0.0,1.3,2.4,0.9,1.1,4.2,0.8,0.4,0.5,0.0,0.0,0.3,0.3,0.84
2014.45,0.5,2.0,1.1,1.2,0.6,0.0,1.6,0.9,0.9,0.5,0.0,0.0,1.1,1.10
2014.46,0.2,1.6,0.0,1.2,0.9,0.4,0.7,0.9,0.7,0.2,0.0,0.2,0.0,0.94
2014.47,0.6,1.2,0.0,1.3,0.8,0.0,0.7,0.0,0.0,0.9,0.0,0.5,0.3,0.86
2014.48,0.3,2.3,1.2,1.2,0.2,0.0,1.7,1.9,0.0,1.2,0.3,0.0,0.0,1.30
2014.49,1.0,3.9,1.8,0.8,3.5,17.8,1.8,0.7,0.0,0.9,0.0,0.7,0.3,1.89
2014.50,1.0,5.2,1.7,1.8,3.1,0.6,8.8,0.0,1.4,3.0,0.2,0.6,0.6,2.24
2014.51,3.4,4.5,0.0,2.6,4.4,0.8,12.0,5.2,0.0,0.5,0.3,1.2,1.2,2.92
2014.52,3.0,13.9,4.6,6.6,1.7,0.0,26.0,0.0,0.0,2.4,0.0,1.1,2.6,8.28
2014.53,4.4,12.5,0.6,4.3,1.5,0.0,11.1,0.5,0.0,0.0,0.0,0.0,2.2,7.22
2015.01,3.1,17.6,5.7,2.9,2.3,0.1,3.3,0.9,1.3,0.8,0.0,0.8,1.3,4.91
2015.02,1.9,6.6,4.5,2.8,0.8,4.0,5.3,1.4,0.5,1.7,0.0,0.7,0.0,3.48
2015.03,1.2,6.7,6.8,2.4,2.7,0.3,7.9,1.3,0.0,2.5,0.0,1.2,0.0,3.94
2015.04,1.3,8.3,5.2,1.9,3.7,0.2,8.1,0.8,0.5,5.6,0.0,1.5,1.6,4.18
2015.05,1.0,8.8,8.6,2.2,2.6,0.2,3.3,1.1,0.0,2.4,0.0,0.3,1.9,4.04
2015.06,0.3,4.4,0.0,1.6,1.7,0.6,2.0,0.6,0.0,1.2,0.0,0.2,1.7,1.68
2015.07,0.6,2.5,2.6,1.8,2.1,0.3,1.9,3.5,0.0,1.0,0.0,0.0,0.9,1.64
2015.08,2.0,0.7,2.9,1.6,1.6,0.0,1.0,2.6,0.5,1.0,0.0,0.0,0.5,1.35
2015.09,0.6,4.3,5.6,2.1,1.1,2.2,0.5,0.0,0.0,1.1,0.0,0.0,0.0,2.16
2015.10,0.7,1.0,1.8,1.4,0.0,0.0,1.3,0.0,0.9,0.0,0.0,0.2,0.0,0.90
2015.11,1.0,1.6,2.3,0.4,1.1,0.0,1.1,0.8,0.0,0.8,0.0,0.2,0.0,0.97
2015.12,0.1,1.0,0.0,1.3,0.4,0.0,2.5,0.9,0.4,0.0,0.0,0.4,0.0,0.61
2015.13,0.4,0.6,0.0,0.5,0.0,6.0,0.2,3.0,0.0,0.0,0.0,0.6,0.0,0.64
2015.14,0.0,0.9,0.9,0.8,0.0,0.6,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.49
2015.15,0.1,1.2,0.6,0.5,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.43
2015.16,0.0,1.0,0.5,0.1,0.1,0.0,0.6,1.3,0.0,0.0,0.3,0.2,0.0,0.28
2015.17,0.0,0.4,0.0,0.4,0.3,0.5,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.29
2015.18,0.0,0.4,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.27
2015.19,0.0,0.2,0.4,0.3,0.6,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.25
2015.20,0.0,0.1,0.0,0.7,0.2,5.9,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.99
2015.21,0.0,0.2,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10
2015.23,0.0,0.0,0.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
2015.24,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.08
2015.25,0.0,0.5,0.0,0.0,0.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
2015.26,0.0,0.1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
2015.27,0.0,0.0,0.0,0.0,0.0,0.1,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.07
2015.28,0.0,0.0,0.0,0.3,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
2015.29,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10
