Week,D01.all,D01.allV%,D01.65+,D01.65+V%,D02.all,D02.allV%,D02.65+,D02.65+V%,D03.all,D03.allV%,D03.65+,D03.65+V%,D04.all,D04.allV%,D04.65+,D04.65+V%,D05.all,D05.allV%,D05.65+,D05.65+V%,D06.all,D06.allV%,D06.65+,D06.65+V%,D07.all,D07.allV%,D07.65+,D07.65+V%,D08.all,D08.allV%,D08.65+,D08.65+V%,D09.all,D09.allV%,D09.65+,D09.65+V%,D10.all,D10.allV%,D10.65+,D10.65+V%,D11.all,D11.allV%,D11.65+,D11.65+V%,D12.all,D12.allV%,D12.65+,D12.65+V%,D13.all,D13.allV%,D13.65+,D13.65+V%,TN.all,TN.allV%,TN.65+,TN.65+V%
2013.30,39944,45.67,31781,49.30,75706,53.47,61479,56.93,11620,54.97,9463,58.09,76511,56.25,64402,59.64,36139,56.60,30353,60.37,50151,54.39,41691,57.67,52319,54.95,42301,58.00,40844,50.08,32626,54.17,33169,55.27,27955,58.65,33552,59.69,28137,63.93,69514,51.65,55014,56.01,35952,48.45,28352,52.87,13463,52.23,10494,57.19,568884,53.40,464048,57.18
2013.31,39944,45.67,31781,49.30,75706,53.47,61479,56.93,11620,54.97,9463,58.09,76511,56.25,64402,59.64,36139,56.60,30353,60.37,50151,54.39,41691,57.67,52319,54.95,42301,58.00,40844,50.08,32626,54.17,33169,55.27,27955,58.65,33552,59.69,28137,63.93,69514,51.66,55014,56.01,35952,48.45,28352,52.87,13463,52.23,10494,57.19,568884,53.40,464048,57.18
2013.32,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
2013.33,73548,0.07,61211,0.07,8943,0.23,0,0.00,0,0.00,0,0.00,44042,0.11,0,0.00,37625,0.11,0,0.00,9761,0.13,0,0.00,0,0.00,0,0.00,10271,0.18,0,0.00,34127,0.13,0,0.00,34873,0.07,0,0.00,4550,0.26,0,0.00,8212,0.13,0,0.00,0,0.00,0,0.00,265952,0.11,61211,0.07
2013.34,73548,0.29,61211,0.27,41952,0.35,0,0.00,11956,0.11,0,0.00,70453,0.37,9603,0.56,37625,0.41,31466,0.36,38344,0.41,0,0.00,28023,0.46,0,0.00,25184,0.42,8331,0.59,34127,0.58,28731,0.63,34873,0.58,29174,0.63,62926,0.47,0,0.00,25492,0.30,3820,0.42,13779,0.29,0,0.00,498282,0.40,172336,0.44
2013.35,73548,1.51,61211,1.23,80162,1.02,40220,1.08,11956,0.90,9639,0.76,73106,1.50,55304,1.55,37625,1.61,31466,1.53,48914,1.40,20956,1.12,52792,1.93,28591,2.52,39544,1.10,14014,1.41,34127,1.63,28731,1.77,34873,2.20,29174,2.32,70634,1.54,37038,1.62,32894,0.81,17472,0.79,13779,1.24,10801,1.31,603954,1.44,384617,1.51
2013.36,73548,3.47,61211,3.15,80162,2.44,54655,2.50,11956,2.18,9639,1.99,80095,4.01,61365,4.35,37625,4.51,31466,4.74,50976,3.64,37798,3.97,53511,4.44,37436,5.10,41821,2.77,26892,2.96,34127,4.07,28731,4.45,34873,6.08,29174,6.64,70905,4.22,55240,4.57,36121,2.38,25966,2.48,13779,3.69,10801,3.98,619499,3.70,470374,3.97
2013.37,73548,6.00,61211,5.82,80162,4.89,64315,4.99,11956,4.70,9639,4.59,80095,8.11,66651,8.57,37625,8.85,31466,9.48,50976,7.35,40631,7.88,53511,8.45,42602,9.15,41821,5.48,28701,5.98,34127,7.67,28731,8.38,34873,11.37,29174,12.42,70905,8.23,55240,9.09,36121,5.64,27957,6.13,13779,7.26,10801,7.95,619499,7.22,497119,7.71
2013.38,73548,9.21,61211,9.27,80162,8.80,65168,9.14,11956,9.68,9639,10.08,80095,13.71,67201,14.59,37625,14.32,31466,15.42,50976,12.21,41852,12.91,53511,13.13,42602,14.04,41821,9.44,31579,10.31,34127,12.56,28731,13.81,34873,17.45,29174,19.00,70905,12.97,56087,14.27,36121,9.49,27957,10.51,13779,11.29,10801,12.48,619499,11.80,503468,12.65
2013.39,73548,13.98,61211,14.47,80162,14.61,65168,15.38,11956,17.46,9639,18.47,80095,20.51,67201,21.91,37625,20.94,31466,22.67,50976,18.25,41852,19.41,53511,19.74,42602,21.15,41821,14.52,33301,15.63,34127,18.64,28731,20.42,34873,24.41,29174,26.54,70905,19.10,56087,21.02,36121,14.43,28438,15.79,13779,16.18,10801,17.91,619499,17.79,505671,19.12
2013.40,73548,20.45,61211,21.55,80162,21.89,65168,23.22,11956,24.46,9639,26.08,80095,27.19,67201,29.09,37625,28.26,31466,30.60,50976,24.74,42309,26.37,53511,26.37,43173,28.24,41821,20.33,33301,21.97,34127,25.58,28731,27.60,34873,31.68,29174,34.42,70905,25.43,56087,27.93,36121,19.97,28438,21.99,13779,22.16,10801,24.62,619499,24.41,506699,26.29
2013.41,73548,27.05,61211,28.84,80162,28.80,65168,30.79,11956,30.80,9639,32.99,80095,33.19,67201,35.62,37625,33.77,31466,36.64,50976,30.91,42309,33.01,53511,32.51,43173,34.75,41821,25.18,33301,27.34,34127,31.18,28731,33.49,34873,36.84,29174,39.98,70905,30.44,56087,33.49,36121,25.22,28438,27.87,13779,27.98,10801,31.35,619499,30.29,506699,32.73
2013.42,73548,32.33,61211,34.60,80162,35.04,65168,37.61,11956,37.32,9639,40.02,80095,38.52,67201,41.40,37625,39.09,31466,42.40,50976,36.45,42309,38.95,53511,37.66,43173,40.24,41821,30.06,33301,32.78,34127,35.88,28731,38.54,34873,41.61,29174,45.16,70905,34.83,56087,38.34,36121,30.43,28438,33.58,13779,33.50,10801,37.57,619499,35.55,506699,38.45
2013.43,73548,36.34,61211,38.96,80162,39.90,65168,42.91,11956,41.74,9639,44.71,80095,42.97,67201,46.21,37625,42.88,31466,46.41,50976,40.61,42309,43.47,53511,42.13,43173,45.03,41821,34.08,33301,37.31,34127,39.57,28731,42.53,34873,45.03,29174,48.83,70905,38.16,56087,41.97,36121,34.07,28438,37.59,13779,37.70,10801,42.12,619499,39.63,506699,42.88
2013.44,73548,39.68,61211,42.49,80162,43.65,65168,46.88,11956,45.39,9639,48.69,80095,46.16,67201,49.58,37625,45.83,31466,49.56,50976,44.06,42309,47.11,53511,45.16,43173,48.17,41821,37.33,33301,40.88,34127,42.53,28731,45.65,34873,47.76,29174,51.74,70905,40.92,56087,44.94,36121,37.21,28438,40.97,13779,41.69,10801,46.50,619499,42.85,506699,46.30
2013.45,73548,42.25,61211,45.22,80162,46.40,65168,49.76,11956,48.19,9639,51.71,80095,48.68,67201,52.24,37625,48.12,31466,51.93,50976,46.60,42309,49.78,53511,47.70,43173,50.67,41821,39.74,33301,43.50,34127,44.94,28731,48.19,34873,49.96,29174,54.00,70905,43.01,56087,47.19,36121,39.68,28438,43.62,13779,44.31,10801,49.39,619499,45.31,506699,48.90
2013.46,73548,44.36,61211,47.41,80162,48.24,65168,51.68,11956,50.38,9639,54.08,80095,50.53,67201,54.22,37625,49.92,31466,53.85,50976,48.58,42309,51.90,53511,49.50,43173,52.47,41821,41.42,33301,45.29,34127,46.72,28731,50.07,34873,51.62,29174,55.76,70905,44.78,56087,49.01,36121,41.41,28438,45.44,13779,46.59,10801,51.87,619499,47.17,506699,50.85
2013.47,73548,45.28,61211,48.38,80162,49.02,65168,52.48,11956,51.25,9639,55.05,80095,51.30,67201,55.00,37625,50.75,31466,54.70,50976,49.35,42309,52.70,53511,50.21,43173,53.20,41821,42.13,33301,46.06,34127,47.41,28731,50.77,34873,52.41,29174,56.57,70905,45.46,56087,49.72,36121,42.16,28438,46.20,13779,47.35,10801,52.61,619499,47.94,506699,51.65
2013.48,73548,46.41,61211,49.57,80162,50.11,65168,53.61,11956,52.48,9639,56.41,80095,52.35,67201,56.09,37625,51.81,31466,55.78,50976,50.40,42309,53.81,53511,51.21,43173,54.24,41821,43.23,33301,47.21,34127,48.52,28731,51.95,34873,53.43,29174,57.63,70905,46.40,56087,50.74,36121,43.25,28438,47.37,13779,48.76,10801,54.09,619499,49.01,506699,52.77
2013.49,73548,47.37,61211,50.57,80162,50.94,65168,54.47,11956,53.38,9639,57.29,80095,53.12,67201,56.89,37625,52.48,31466,56.45,50976,51.22,42309,54.68,53511,51.92,43173,54.96,41821,44.05,33301,48.05,34127,49.40,28731,52.87,34873,54.19,29174,58.41,70905,47.26,56087,51.63,36121,44.09,28438,48.23,13779,49.55,10801,54.89,619499,49.83,506699,53.61
2013.50,73548,48.11,61211,51.34,80162,51.60,65168,55.14,11956,54.16,9639,58.11,80095,53.77,67201,57.54,37625,53.17,31466,57.12,50976,51.79,42309,55.24,53511,52.42,43173,55.46,41821,44.65,33301,48.66,34127,50.01,28731,53.49,34873,54.80,29174,59.05,70905,47.83,56087,52.21,36121,44.76,28438,48.92,13779,50.13,10801,55.52,619499,50.46,506699,54.25
2013.51,73548,48.52,61211,51.78,80162,51.92,65168,55.48,11956,54.46,9639,58.42,80095,54.21,67201,58.00,37625,53.55,31466,57.52,50976,52.21,42309,55.67,53511,52.83,43173,55.88,41821,44.93,33301,48.97,34127,50.36,28731,53.82,34873,55.06,29174,59.32,70905,48.05,56087,52.42,36121,45.01,28438,49.19,13779,50.33,10801,55.74,619499,50.80,506699,54.61
2013.52,73548,49.15,61211,52.45,80162,52.54,65168,56.14,11956,54.99,9639,58.98,80095,54.93,67201,58.73,37625,54.24,31466,58.21,50976,52.96,42309,56.47,53511,53.48,43173,56.54,41821,45.56,33301,49.63,34127,51.11,28731,54.62,34873,55.74,29174,60.06,70905,48.69,56087,53.12,36121,45.58,28438,49.81,13779,50.79,10801,56.18,619499,51.46,506699,55.30
2014.01,73548,49.87,61211,53.22,80162,53.22,65168,56.83,11956,55.81,9639,59.88,80095,55.94,67201,59.73,37625,55.21,31466,59.18,50976,53.81,42309,57.30,53511,54.49,43173,57.53,41821,46.11,33301,50.21,34127,51.74,28731,55.26,34873,56.29,29174,60.59,70905,49.23,56087,53.68,36121,46.20,28438,50.44,13779,51.37,10801,56.80,619499,52.21,506699,56.07
2014.02,73548,50.55,61211,53.91,80162,53.88,65168,57.51,11956,56.52,9639,60.62,80095,57.33,67201,61.14,37625,56.48,31466,60.42,50976,54.74,42309,58.22,53511,55.93,43173,58.94,41821,46.98,33301,51.10,34127,52.82,28731,56.36,34873,57.02,29174,61.30,70905,50.03,56087,54.49,36121,46.79,28438,51.00,13779,51.87,10801,57.26,619499,53.14,506699,57.00
2014.03,73548,50.93,61211,54.30,80162,54.21,65168,57.83,11956,56.78,9639,60.87,80095,58.00,67201,61.75,37625,57.24,31466,61.15,50976,55.39,42309,58.85,53511,56.45,43173,59.42,41821,47.56,33301,51.65,34127,53.47,28731,57.00,34873,57.39,29174,61.64,70905,50.44,56087,54.89,36121,47.06,28438,51.29,13779,52.26,10801,57.65,619499,53.63,506699,57.48
2014.04,73548,51.18,61211,54.54,80162,54.41,65168,58.00,11956,56.92,9639,60.99,80095,58.31,67201,62.03,37625,57.60,31466,61.49,50976,55.67,42309,59.10,53511,56.69,43173,59.63,41821,47.81,33301,51.88,34127,53.72,28731,57.26,34873,57.57,29174,61.81,70905,50.61,56087,55.05,36121,47.19,28438,51.38,13779,52.37,10801,57.75,619499,53.87,506699,57.69
2014.05,73548,51.27,61211,54.61,80162,54.50,65168,58.06,11956,57.08,9639,61.11,80095,58.44,67201,62.13,37625,57.78,31466,61.63,50976,55.77,42309,59.18,53511,56.76,43173,59.70,41821,47.94,33301,52.01,34127,53.91,28731,57.42,34873,57.70,29174,61.91,70905,50.73,56087,55.16,36121,47.28,28438,51.49,13779,52.46,10801,57.87,619499,53.98,506699,57.79
2014.06,73548,51.34,61211,54.67,80162,54.55,65168,58.11,11956,57.19,9639,61.23,80095,58.51,67201,62.20,37625,57.87,31466,61.71,50976,55.82,42309,59.23,53511,56.82,43173,59.74,41821,47.99,33301,52.07,34127,53.97,28731,57.47,34873,57.78,29174,61.99,70905,50.80,56087,55.23,36121,47.33,28438,51.52,13779,52.54,10801,57.95,619499,54.05,506699,57.85
2014.07,73548,51.40,61211,54.74,80162,54.59,65168,58.14,11956,57.24,9639,61.25,80095,58.56,67201,62.24,37625,57.94,31466,61.77,50976,55.85,42309,59.26,53511,56.86,43173,59.79,41821,48.03,33301,52.10,34127,54.01,28731,57.50,34873,57.85,29174,62.05,70905,50.84,56087,55.28,36121,47.37,28438,51.56,13779,52.60,10801,58.01,619499,54.09,506699,57.89
2014.08,73548,51.44,61211,54.76,80162,54.62,65168,58.16,11956,57.29,9639,61.29,80095,58.59,67201,62.27,37625,58.00,31466,61.82,50976,55.88,42309,59.28,53511,56.89,43173,59.81,41821,48.07,33301,52.14,34127,54.04,28731,57.53,34873,57.88,29174,62.08,70905,50.88,56087,55.31,36121,47.40,28438,51.58,13779,52.64,10801,58.04,619499,54.13,506699,57.92
2014.09,73548,51.46,61211,54.79,80162,54.63,65168,58.17,11956,57.30,9639,61.31,80095,58.61,67201,62.28,37625,58.04,31466,61.86,50976,55.91,42309,59.31,53511,56.92,43173,59.84,41821,48.09,33301,52.16,34127,54.07,28731,57.56,34873,57.89,29174,62.09,70905,50.88,56087,55.31,36121,47.43,28438,51.61,13779,52.67,10801,58.08,619499,54.15,506699,57.94
2014.10,73548,51.48,61211,54.79,80162,54.65,65168,58.19,11956,57.32,9639,61.33,80095,58.63,67201,62.30,37625,58.07,31466,61.88,50976,55.92,42309,59.32,53511,56.92,43173,59.84,41821,48.10,33301,52.16,34127,54.11,28731,57.58,34873,57.90,29174,62.09,70905,50.89,56087,55.32,36121,47.47,28438,51.63,13779,52.67,10801,58.08,619499,54.17,506699,57.95
2014.11,73548,51.50,61211,54.82,80162,54.66,65168,58.20,11956,57.34,9639,61.34,80095,58.65,67201,62.32,37625,58.08,31466,61.90,50976,55.94,42309,59.34,53511,56.94,43173,59.85,41821,48.11,33301,52.18,34127,54.12,28731,57.59,34873,57.92,29174,62.10,70905,50.90,56087,55.33,36121,47.48,28438,51.65,13779,52.68,10801,58.09,619499,54.18,506699,57.97
2014.12,73548,51.50,61211,54.82,80162,54.67,65168,58.21,11956,57.34,9639,61.34,80095,58.66,67201,62.33,37625,58.09,31466,61.90,50976,55.95,42309,59.35,53511,56.94,43173,59.86,41821,48.12,33301,52.19,34127,54.14,28731,57.61,34873,57.92,29174,62.11,70905,50.91,56087,55.33,36121,47.49,28438,51.65,13779,52.68,10801,58.09,619499,54.19,506699,57.98
2014.13,73548,51.51,61211,54.82,80162,54.68,65168,58.21,11956,57.34,9639,61.34,80095,58.66,67201,62.33,37625,58.10,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.13,33301,52.20,34127,54.15,28731,57.61,34873,57.93,29174,62.11,70905,50.91,56087,55.34,36121,47.50,28438,51.66,13779,52.68,10801,58.09,619499,54.20,506699,57.98
2014.14,73548,51.51,61211,54.83,80162,54.68,65168,58.21,11956,57.35,9639,61.35,80095,58.66,67201,62.33,37625,58.10,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.14,33301,52.20,34127,54.15,28731,57.61,34873,57.93,29174,62.11,70905,50.91,56087,55.34,36121,47.50,28438,51.66,13779,52.68,10801,58.09,619499,54.20,506699,57.98
2014.15,73548,51.52,61211,54.83,80162,54.68,65168,58.22,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.14,33301,52.20,34127,54.15,28731,57.62,34873,57.93,29174,62.11,70905,50.92,56087,55.34,36121,47.50,28438,51.66,13779,52.68,10801,58.09,619499,54.20,506699,57.98
2014.16,73548,51.53,61211,54.84,80162,54.69,65168,58.22,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.14,33301,52.20,34127,54.15,28731,57.62,34873,57.93,29174,62.11,70905,50.92,56087,55.34,36121,47.50,28438,51.66,13779,52.68,10801,58.09,619499,54.20,506699,57.99
2014.17,73548,51.53,61211,54.84,80162,54.69,65168,58.22,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.14,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.11,70905,50.92,56087,55.34,36121,47.51,28438,51.67,13779,52.68,10801,58.09,619499,54.20,506699,57.99
2014.18,73548,51.53,61211,54.84,80162,54.69,65168,58.22,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.14,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.11,70905,50.92,56087,55.34,36121,47.51,28438,51.67,13779,52.68,10801,58.09,619499,54.20,506699,57.99
2014.19,73548,51.53,61211,54.84,80162,54.69,65168,58.22,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.14,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.11,70905,50.92,56087,55.34,36121,47.51,28438,51.67,13779,52.68,10801,58.09,619499,54.20,506699,57.99
2014.20,73548,51.53,61211,54.84,80162,54.69,65168,58.22,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.14,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.12,70905,50.92,56087,55.34,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.20,506699,57.99
2014.21,73548,51.53,61211,54.84,80162,54.69,65168,58.22,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.14,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.12,70905,50.92,56087,55.34,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.20,506699,57.99
2014.22,73548,51.53,61211,54.84,80162,54.69,65168,58.22,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.15,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.12,70905,50.92,56087,55.34,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.21,506699,57.99
2014.23,73548,51.53,61211,54.84,80162,54.69,65168,58.22,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.15,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.12,70905,50.92,56087,55.34,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.21,506699,57.99
2014.24,73548,51.54,61211,54.84,80162,54.69,65168,58.22,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.15,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.12,70905,50.92,56087,55.34,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.21,506699,57.99
2014.25,73548,51.54,61211,54.85,80162,54.69,65168,58.23,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.15,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.12,70905,50.92,56087,55.34,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.21,506699,57.99
2014.26,73548,51.54,61211,54.85,80162,54.69,65168,58.23,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.15,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.12,70905,50.92,56087,55.34,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.21,506699,57.99
2014.27,73548,51.54,61211,54.85,80162,54.69,65168,58.23,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.15,33301,52.21,34127,54.15,28731,57.62,34873,57.93,29174,62.12,70905,50.92,56087,55.34,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.21,506699,57.99
2014.28,73548,51.54,61211,54.85,80162,54.69,65168,58.23,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.15,33301,52.21,34127,54.15,28731,57.62,34873,57.94,29174,62.12,70905,50.92,56087,55.34,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.21,506699,57.99
2014.29,73548,51.54,61211,54.85,80162,54.69,65168,58.23,11956,57.35,9639,61.35,80095,58.67,67201,62.33,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.15,33301,52.21,34127,54.15,28731,57.62,34873,57.94,29174,62.12,70905,50.92,56087,55.35,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.21,506699,57.99
