Week,D01.all,D01.allV%,D01.65+,D01.65+V%,D02.all,D02.allV%,D02.65+,D02.65+V%,D03.all,D03.allV%,D03.65+,D03.65+V%,D04.all,D04.allV%,D04.65+,D04.65+V%,D05.all,D05.allV%,D05.65+,D05.65+V%,D06.all,D06.allV%,D06.65+,D06.65+V%,D07.all,D07.allV%,D07.65+,D07.65+V%,D08.all,D08.allV%,D08.65+,D08.65+V%,D09.all,D09.allV%,D09.65+,D09.65+V%,D10.all,D10.allV%,D10.65+,D10.65+V%,D11.all,D11.allV%,D11.65+,D11.65+V%,D12.all,D12.allV%,D12.65+,D12.65+V%,D13.all,D13.allV%,D13.65+,D13.65+V%,TN.all,TN.allV%,TN.65+,TN.65+V%
2014.30,73548,51.55,61211,54.86,80162,54.70,65168,58.23,11956,57.35,9639,61.35,80095,58.68,67201,62.34,37625,58.11,31466,61.92,50976,55.97,42309,59.37,53511,56.94,43173,59.86,41821,48.15,33301,52.21,34127,54.16,28731,57.62,34873,57.95,29174,62.13,70905,50.93,56087,55.35,36121,47.52,28438,51.67,13779,52.68,10801,58.09,619499,54.21,506699,57.99
2014.31,73548,51.56,61211,54.86,80162,54.70,65168,58.23,11956,57.35,9639,61.35,80095,58.68,67201,62.34,37625,58.11,31466,61.92,50976,55.98,42309,59.37,53511,56.94,43173,59.86,41821,48.16,33301,52.22,34127,54.16,28731,57.62,34873,57.96,29174,62.15,70905,50.94,56087,55.35,36121,47.53,28438,51.68,13779,52.68,10801,58.09,619499,54.22,506699,58.00
2014.32,77455,0.12,64228,0.11,0,0.00,0,0.00,0,0.00,0,0.00,48462,0.18,0,0.00,39658,0.16,32977,0.15,0,0.00,0,0.00,11873,0.10,0,0.00,0,0.00,0,0.00,35320,0.08,0,0.00,36187,0.20,0,0.00,49219,0.25,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,298174,0.16,97205,0.12
2014.33,77455,0.27,64228,0.26,6382,0.44,0,0.00,12388,0.11,0,0.00,70199,0.44,0,0.00,39658,0.44,32977,0.43,15187,0.23,0,0.00,24468,0.15,9719,0.15,26261,0.23,0,0.00,35320,0.28,29749,0.29,36187,0.65,30157,0.71,75058,0.56,2725,0.66,17304,0.23,0,0.00,14052,0.18,0,0.00,449919,0.37,169555,0.38
2014.34,77455,0.55,64228,0.56,32610,0.36,0,0.00,12388,0.24,0,0.00,80917,0.90,42345,1.21,39658,0.92,32977,0.97,46369,0.39,4163,0.60,42324,0.58,9719,0.71,28500,0.60,0,0.00,35320,0.72,29749,0.75,36187,1.64,30157,1.78,80656,1.21,29222,1.67,30812,0.41,10243,0.47,14052,0.42,11065,0.42,557248,0.77,263868,1.00
2014.35,77455,1.72,64228,1.54,80955,1.01,41833,1.00,12388,1.18,9967,0.99,85106,2.19,58438,2.45,39658,2.37,32977,2.54,48667,0.99,19342,0.99,53368,1.73,30442,1.95,42448,1.17,10837,1.36,35320,1.77,29749,1.85,36187,3.35,30157,3.59,84860,2.23,49417,2.52,36344,0.99,24419,0.96,14052,1.07,11065,1.12,646808,1.74,412871,1.92
2014.36,77455,3.14,64228,2.96,82069,2.02,48696,2.18,12388,2.35,9967,2.29,85106,4.64,66093,5.06,39658,4.95,32977,5.42,51445,2.46,34632,2.67,53368,3.79,41392,3.89,42448,2.77,26853,3.27,35320,3.79,29749,4.11,36187,6.09,30157,6.60,84860,4.35,65151,4.76,36344,1.99,26330,2.12,14052,2.78,11065,3.12,650700,3.55,487290,3.89
2014.37,77455,5.82,64228,5.88,82069,3.71,63022,3.84,12388,4.99,9967,5.25,85106,8.84,71191,9.51,39658,9.70,32977,10.75,51990,5.37,40429,5.77,54984,6.65,42263,7.11,42448,5.75,30937,6.46,35320,7.11,29749,7.74,36187,10.22,30157,11.20,84860,7.50,67899,8.24,36344,5.01,26808,5.67,14052,6.08,11065,6.95,652861,6.69,520692,7.29
2014.38,77455,10.19,64228,10.70,82069,6.94,65725,7.25,12388,8.93,9967,9.59,85106,14.09,71191,15.23,39658,15.22,32977,16.85,51990,10.12,41406,10.89,54984,11.36,43722,12.10,42448,9.96,33843,10.79,35320,12.47,29749,13.63,36187,15.85,30157,17.40,84860,11.80,67899,13.07,36344,8.94,28777,9.80,14052,9.63,11065,10.90,652861,11.22,530706,12.18
2014.39,77455,15.86,64228,16.84,82069,12.19,66600,12.84,12388,14.39,9967,15.48,85106,20.70,71191,22.35,39658,21.60,32977,23.81,51990,16.87,42637,17.98,54984,17.58,43722,18.84,42448,15.39,33843,16.66,35320,18.01,29749,19.56,36187,22.42,30157,24.63,84860,17.49,67899,19.39,36344,13.75,28777,15.14,14052,15.03,11065,17.12,652861,17.10,532812,18.56
2014.40,77455,22.83,64228,24.46,82069,19.35,66600,20.58,12388,21.86,9967,23.37,85106,28.10,71191,30.32,39658,28.59,32977,31.28,51990,24.23,42637,25.89,54984,25.59,44320,27.33,42448,21.58,33843,23.48,35320,24.90,29749,26.89,36187,29.59,30157,32.51,84860,24.47,67899,27.10,36344,19.64,28777,21.61,14052,22.45,11065,25.33,652861,24.19,533410,26.24
2014.41,77455,29.94,64228,32.31,82069,27.94,66600,29.90,12388,29.30,9967,31.31,85106,35.16,71191,37.98,39658,35.08,32977,38.18,51990,32.12,43106,34.44,54984,32.58,44320,34.90,42448,27.84,33843,30.26,35320,31.82,29749,34.12,36187,35.90,30157,39.27,84860,30.75,67899,33.98,36344,26.01,28777,28.67,14052,29.49,11065,33.10,652861,31.24,533879,33.89
2014.42,77455,35.85,64228,38.83,82069,34.80,66600,37.32,12388,36.95,9967,39.71,85106,40.85,71191,44.08,39658,40.02,32977,43.40,51990,38.48,43106,41.28,54984,38.36,44320,41.16,42448,33.23,33843,36.20,35320,37.82,29749,40.31,36187,41.50,30157,45.20,84860,36.14,67899,39.93,36344,31.75,28777,34.98,14052,35.06,11065,39.20,652861,37.11,533879,40.25
2014.43,77455,40.12,64228,43.45,82069,39.92,66600,42.85,12388,41.90,9967,45.25,85106,45.57,71191,49.16,39658,44.18,32977,47.89,51990,43.38,43106,46.65,54984,42.73,44320,45.79,42448,37.73,33843,41.17,35320,42.96,29749,45.75,36187,45.68,30157,49.66,84860,40.03,67899,44.16,36344,35.96,28777,39.68,14052,39.40,11065,44.06,652861,41.61,533879,45.13
2014.44,77455,42.90,64228,46.34,82069,44.13,66600,47.34,12388,45.64,9967,49.22,85106,48.81,71191,52.59,39658,47.20,32977,51.11,51990,46.85,43106,50.35,54984,45.97,44320,49.13,42448,40.75,33843,44.38,35320,46.11,29749,49.12,36187,48.50,30157,52.62,84860,42.96,67899,47.32,36344,39.02,28777,42.95,14052,42.66,11065,47.56,652861,44.84,533879,48.55
2014.45,77455,45.08,64228,48.62,82069,46.93,66600,50.30,12388,49.12,9967,52.46,85106,51.04,71191,54.93,39658,49.48,32977,53.51,51990,49.35,43106,52.94,54984,48.24,44320,51.41,42448,42.94,33843,46.73,35320,48.41,29749,51.56,36187,50.61,30157,54.84,84860,45.19,67899,49.68,36344,41.26,28777,45.37,14052,44.97,11065,49.98,652861,47.19,533879,51.01
2014.46,77455,46.65,64228,50.23,82069,48.99,66600,52.46,12388,51.32,9967,54.84,85106,52.75,71191,56.69,39658,51.18,32977,55.25,51990,51.19,43106,54.87,54984,49.81,44320,53.01,42448,44.60,33843,48.45,35320,50.09,29749,53.35,36187,52.15,30157,56.47,84860,46.77,67899,51.32,36344,42.87,28777,47.06,14052,46.85,11065,52.00,652861,48.90,533879,52.79
2014.47,77455,47.39,64228,50.99,82069,49.80,66600,53.29,12388,52.00,9967,55.49,85106,53.47,71191,57.44,39658,51.89,32977,55.92,51990,51.99,43106,55.71,54984,50.53,44320,53.74,42448,45.21,33843,49.06,35320,50.80,29749,54.08,36187,52.93,30157,57.21,84860,47.53,67899,52.10,36344,43.64,28777,47.82,14052,47.52,11065,52.71,652861,49.64,533879,53.54
2014.48,77455,48.31,64228,51.92,82069,50.86,66600,54.38,12388,53.03,9967,56.62,85106,54.42,71191,58.42,39658,52.78,32977,56.79,51990,53.03,43106,56.80,54984,51.35,44320,54.60,42448,46.04,33843,49.92,35320,51.80,29749,55.11,36187,53.85,30157,58.17,84860,48.47,67899,53.06,36344,44.61,28777,48.81,14052,48.78,11065,53.94,652861,50.59,533879,54.52
2014.49,77455,48.98,64228,52.58,82069,51.57,66600,55.12,12388,53.95,9967,57.53,85106,55.12,71191,59.13,39658,53.53,32977,57.55,51990,53.75,43106,57.53,54984,51.88,44320,55.11,42448,46.66,33843,50.57,35320,52.43,29749,55.74,36187,54.44,30157,58.78,84860,49.17,67899,53.79,36344,45.18,28777,49.41,14052,49.44,11065,54.63,652861,51.26,533879,55.20
2014.50,77455,49.52,64228,53.12,82069,52.14,66600,55.70,12388,54.54,9967,58.15,85106,55.65,71191,59.64,39658,54.06,32977,58.08,51990,54.34,43106,58.12,54984,52.28,44320,55.50,42448,47.06,33843,51.00,35320,52.96,29749,56.28,36187,55.07,30157,59.46,84860,49.73,67899,54.35,36344,45.65,28777,49.88,14052,50.02,11065,55.23,652861,51.79,533879,55.74
2014.51,77455,49.75,64228,53.35,82069,52.34,66600,55.91,12388,54.68,9967,58.28,85106,55.83,71191,59.81,39658,54.27,32977,58.30,51990,54.54,43106,58.31,54984,52.48,44320,55.70,42448,47.21,33843,51.15,35320,53.19,29749,56.49,36187,55.29,30157,59.69,84860,49.98,67899,54.60,36344,45.92,28777,50.16,14052,50.21,11065,55.44,652861,52.00,533879,55.95
2014.52,77455,50.08,64228,53.69,82069,52.62,66600,56.19,12388,55.04,9967,58.61,85106,56.13,71191,60.12,39658,54.55,32977,58.57,51990,54.84,43106,58.61,54984,52.79,44320,56.03,42448,47.43,33843,51.38,35320,53.42,29749,56.71,36187,55.60,30157,60.02,84860,50.24,67899,54.87,36344,46.18,28777,50.43,14052,50.56,11065,55.82,652861,52.29,533879,56.24
2014.53,77455,50.54,64228,54.15,82069,52.95,66600,56.51,12388,55.34,9967,58.93,85106,56.50,71191,60.48,39658,54.97,32977,58.99,51990,55.24,43106,59.00,54984,53.11,44320,56.34,42448,47.65,33843,51.57,35320,53.82,29749,57.10,36187,55.95,30157,60.36,84860,50.56,67899,55.18,36344,46.56,28777,50.81,14052,50.96,11065,56.24,652861,52.65,533879,56.60
2015.01,77455,50.78,64228,54.37,82069,53.12,66600,56.68,12388,55.56,9967,59.19,85106,56.68,71191,60.66,39658,55.19,32977,59.22,51990,55.43,43106,59.17,54984,53.27,44320,56.50,42448,47.79,33843,51.71,35320,54.00,29749,57.28,36187,56.13,30157,60.55,84860,50.73,67899,55.34,36344,46.75,28777,50.98,14052,51.14,11065,56.44,652861,52.84,533879,56.78
2015.02,77455,50.94,64228,54.51,82069,53.24,66600,56.79,12388,55.72,9967,59.36,85106,56.84,71191,60.82,39658,55.33,32977,59.34,51990,55.56,43106,59.29,54984,53.39,44320,56.60,42448,47.89,33843,51.79,35320,54.14,29749,57.41,36187,56.26,30157,60.66,84860,50.86,67899,55.46,36344,46.88,28777,51.12,14052,51.22,11065,56.51,652861,52.97,533879,56.90
2015.03,77455,51.05,64228,54.60,82069,53.31,66600,56.85,12388,55.85,9967,59.47,85106,56.91,71191,60.88,39658,55.44,32977,59.44,51990,55.64,43106,59.37,54984,53.45,44320,56.66,42448,47.94,33843,51.82,35320,54.24,29749,57.51,36187,56.35,30157,60.74,84860,50.93,67899,55.53,36344,46.94,28777,51.17,14052,51.29,11065,56.58,652861,53.05,533879,56.97
2015.04,77455,51.13,64228,54.68,82069,53.36,66600,56.89,12388,55.93,9967,59.55,85106,56.97,71191,60.92,39658,55.53,32977,59.52,51990,55.71,43106,59.42,54984,53.51,44320,56.73,42448,47.99,33843,51.87,35320,54.32,29749,57.59,36187,56.39,30157,60.79,84860,50.99,67899,55.58,36344,46.99,28777,51.20,14052,51.33,11065,56.61,652861,53.11,533879,57.03
2015.05,77455,51.21,64228,54.75,82069,53.41,66600,56.93,12388,55.94,9967,59.57,85106,57.03,71191,60.97,39658,55.57,32977,59.56,51990,55.75,43106,59.45,54984,53.55,44320,56.76,42448,48.03,33843,51.91,35320,54.38,29749,57.64,36187,56.44,30157,60.83,84860,51.03,67899,55.62,36344,47.02,28777,51.22,14052,51.39,11065,56.67,652861,53.16,533879,57.07
2015.06,77455,51.24,64228,54.77,82069,53.42,66600,56.94,12388,55.97,9967,59.60,85106,57.05,71191,60.98,39658,55.58,32977,59.57,51990,55.77,43106,59.47,54984,53.57,44320,56.77,42448,48.05,33843,51.93,35320,54.43,29749,57.68,36187,56.45,30157,60.84,84860,51.04,67899,55.62,36344,47.03,28777,51.23,14052,51.42,11065,56.70,652861,53.18,533879,57.08
2015.07,77455,51.28,64228,54.82,82069,53.45,66600,56.96,12388,56.02,9967,59.64,85106,57.08,71191,61.01,39658,55.62,32977,59.60,51990,55.79,43106,59.49,54984,53.59,44320,56.79,42448,48.08,33843,51.96,35320,54.45,29749,57.69,36187,56.46,30157,60.84,84860,51.07,67899,55.66,36344,47.04,28777,51.23,14052,51.44,11065,56.72,652861,53.21,533879,57.11
2015.08,77455,51.31,64228,54.85,82069,53.46,66600,56.97,12388,56.04,9967,59.65,85106,57.10,71191,61.01,39658,55.65,32977,59.61,51990,55.81,43106,59.51,54984,53.60,44320,56.80,42448,48.11,33843,51.98,35320,54.47,29749,57.71,36187,56.48,30157,60.86,84860,51.08,67899,55.67,36344,47.06,28777,51.25,14052,51.48,11065,56.76,652861,53.23,533879,57.13
2015.09,77455,51.35,64228,54.87,82069,53.49,66600,56.99,12388,56.05,9967,59.66,85106,57.11,71191,61.03,39658,55.66,32977,59.62,51990,55.83,43106,59.52,54984,53.61,44320,56.80,42448,48.13,33843,51.99,35320,54.48,29749,57.72,36187,56.50,30157,60.87,84860,51.10,67899,55.68,36344,47.08,28777,51.26,14052,51.49,11065,56.77,652861,53.24,533879,57.14
2015.10,77455,51.38,64228,54.91,82069,53.50,66600,57.00,12388,56.05,9967,59.67,85106,57.12,71191,61.03,39658,55.67,32977,59.63,51990,55.84,43106,59.52,54984,53.61,44320,56.81,42448,48.14,33843,52.01,35320,54.48,29749,57.72,36187,56.50,30157,60.88,84860,51.11,67899,55.69,36344,47.08,28777,51.26,14052,51.50,11065,56.79,652861,53.26,533879,57.15
2015.11,77455,51.41,64228,54.93,82069,53.51,66600,57.01,12388,56.06,9967,59.68,85106,57.13,71191,61.04,39658,55.69,32977,59.64,51990,55.84,43106,59.53,54984,53.62,44320,56.82,42448,48.15,33843,52.02,35320,54.49,29749,57.73,36187,56.51,30157,60.88,84860,51.12,67899,55.70,36344,47.09,28777,51.27,14052,51.51,11065,56.79,652861,53.27,533879,57.16
2015.12,77455,51.42,64228,54.94,82069,53.52,66600,57.01,12388,56.06,9967,59.68,85106,57.14,71191,61.05,39658,55.69,32977,59.64,51990,55.84,43106,59.53,54984,53.62,44320,56.82,42448,48.16,33843,52.03,35320,54.50,29749,57.74,36187,56.51,30157,60.88,84860,51.12,67899,55.70,36344,47.09,28777,51.27,14052,51.51,11065,56.79,652861,53.27,533879,57.16
2015.13,77455,51.44,64228,54.95,82069,53.52,66600,57.01,12388,56.06,9967,59.68,85106,57.14,71191,61.05,39658,55.70,32977,59.64,51990,55.84,43106,59.53,54984,53.62,44320,56.82,42448,48.16,33843,52.03,35320,54.50,29749,57.74,36187,56.51,30157,60.88,84860,51.12,67899,55.70,36344,47.09,28777,51.27,14052,51.51,11065,56.79,652861,53.28,533879,57.16
2015.14,77455,51.44,64228,54.96,82069,53.52,66600,57.01,12388,56.09,9967,59.69,85106,57.14,71191,61.05,39658,55.70,32977,59.64,51990,55.84,43106,59.53,54984,53.62,44320,56.82,42448,48.16,33843,52.03,35320,54.50,29749,57.74,36187,56.51,30157,60.88,84860,51.13,67899,55.71,36344,47.09,28777,51.27,14052,51.51,11065,56.79,652861,53.28,533879,57.17
2015.15,77455,51.45,64228,54.96,82069,53.52,66600,57.01,12388,56.09,9967,59.69,85106,57.14,71191,61.05,39658,55.70,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.16,33843,52.03,35320,54.50,29749,57.74,36187,56.51,30157,60.89,84860,51.13,67899,55.71,36344,47.09,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.16,77455,51.45,64228,54.97,82069,53.52,66600,57.01,12388,56.09,9967,59.69,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.03,35320,54.50,29749,57.74,36187,56.51,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.17,77455,51.45,64228,54.97,82069,53.52,66600,57.01,12388,56.09,9967,59.69,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.03,35320,54.50,29749,57.74,36187,56.51,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.18,77455,51.45,64228,54.97,82069,53.52,66600,57.01,12388,56.09,9967,59.69,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.03,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.19,77455,51.45,64228,54.97,82069,53.52,66600,57.01,12388,56.09,9967,59.69,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.03,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.20,77455,51.46,64228,54.97,82069,53.52,66600,57.01,12388,56.09,9967,59.69,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.03,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.21,77455,51.46,64228,54.97,82069,53.52,66600,57.01,12388,56.09,9967,59.70,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.03,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.22,77455,51.46,64228,54.97,82069,53.52,66600,57.01,12388,56.09,9967,59.70,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.03,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.23,77455,51.46,64228,54.97,82069,53.53,66600,57.01,12388,56.09,9967,59.70,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.04,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.24,77455,51.46,64228,54.97,82069,53.53,66600,57.01,12388,56.09,9967,59.70,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.04,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.25,77455,51.46,64228,54.98,82069,53.53,66600,57.01,12388,56.09,9967,59.70,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.04,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.26,77455,51.46,64228,54.98,82069,53.53,66600,57.01,12388,56.09,9967,59.70,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.04,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.27,77455,51.46,64228,54.98,82069,53.53,66600,57.01,12388,56.09,9967,59.70,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.04,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.28,77455,51.46,64228,54.98,82069,53.53,66600,57.01,12388,56.09,9967,59.70,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.04,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.28,533879,57.17
2015.29,77455,51.46,64228,54.98,82069,53.53,66600,57.01,12388,56.09,9967,59.70,85106,57.14,71191,61.05,39658,55.71,32977,59.65,51990,55.84,43106,59.53,54984,53.63,44320,56.82,42448,48.17,33843,52.04,35320,54.50,29749,57.74,36187,56.52,30157,60.89,84860,51.13,67899,55.71,36344,47.10,28777,51.27,14052,51.52,11065,56.79,652861,53.29,533879,57.17
