Week,D01.Tmax,D01.Tmin,D01.prcp,D02.Tmax,D02.Tmin,D02.prcp,D03.Tmax,D03.Tmin,D03.prcp,D04.Tmax,D04.Tmin,D04.prcp,D05.Tmax,D05.Tmin,D05.prcp,D06.Tmax,D06.Tmin,D06.prcp,D07.Tmax,D07.Tmin,D07.prcp,D08.Tmax,D08.Tmin,D08.prcp,D09.Tmax,D09.Tmin,D09.prcp,D10.Tmax,D10.Tmin,D10.prcp,D11.Tmax,D11.Tmin,D11.prcp,D12.Tmax,D12.Tmin,D12.prcp,D13.Tmax,D13.Tmin,D13.prcp,TN.Tmax,TN.Tmin,TN.prcp
2010.40,25.37,7.02,0.00,24.68,4.88,0.00,25.29,3.91,0.00,23.34,4.43,0.00,22.75,4.55,0.00,23.79,4.45,0.00,21.10,4.09,0.02,22.18,5.10,0.00,22.01,7.43,0.00,21.27,6.10,0.01,17.94,5.04,0.20,17.21,4.65,0.35,19.17,5.65,0.29,22.00,4.74,0.05
2010.41,27.77,11.31,0.01,27.77,8.82,1.05,28.26,8.23,0.17,26.60,8.37,1.18,26.17,8.29,1.38,26.26,8.25,2.54,24.48,6.82,1.21,24.88,8.00,1.66,25.19,10.50,0.11,24.20,7.79,0.57,21.52,6.65,1.61,20.99,5.65,2.86,23.61,6.81,1.14,25.16,7.85,1.50
2010.42,26.45,9.63,0.07,26.16,6.70,0.09,26.93,6.21,0.04,24.90,5.31,0.10,24.39,5.70,0.19,25.22,5.14,0.09,23.60,4.24,0.10,23.80,5.12,0.33,23.58,8.10,0.32,23.19,4.86,0.64,20.59,4.79,1.03,19.65,2.52,1.49,21.93,3.99,1.08,23.87,5.17,0.35
2010.43,23.36,9.58,6.13,23.02,8.66,5.06,23.47,8.31,4.04,23.20,8.06,7.19,22.82,6.59,7.62,23.49,8.57,8.38,22.99,7.76,9.13,22.32,8.68,14.72,22.07,9.75,10.72,23.26,8.16,14.16,20.23,7.41,11.42,20.58,6.96,7.01,22.07,7.94,6.30,22.54,8.05,8.88
2010.44,17.98,5.55,3.19,17.68,4.09,1.34,18.46,3.86,1.06,17.53,3.79,1.14,17.49,4.62,1.51,17.77,3.70,1.47,16.80,3.31,2.27,16.18,4.72,2.27,15.56,5.66,2.97,17.53,4.06,3.68,14.59,3.45,3.86,14.48,2.75,3.42,15.46,2.79,3.83,16.76,3.85,2.11
2010.45,22.08,3.73,0.17,21.76,2.17,0.09,22.70,1.09,0.10,19.63,0.76,0.03,18.58,0.50,0.06,21.04,0.58,0.03,19.37,0.15,0.01,19.44,1.32,0.07,18.71,3.67,0.00,17.93,-0.09,0.09,16.82,0.84,0.05,15.60,-1.39,0.15,17.78,-0.79,0.25,19.32,0.79,0.05
2010.46,13.97,3.04,4.48,13.27,1.78,4.27,13.89,1.63,4.60,13.45,2.75,4.70,13.85,3.73,4.50,15.60,3.18,4.57,15.10,3.75,5.97,15.66,3.89,7.57,15.33,4.97,7.04,15.59,4.70,6.16,13.87,3.84,5.65,14.26,2.05,2.94,15.80,3.41,3.34,14.43,3.22,5.17
2010.47,20.23,6.91,11.70,19.06,5.54,11.32,19.21,5.47,14.59,17.64,4.24,9.00,18.10,4.78,6.55,19.21,4.94,6.14,18.41,4.32,6.35,17.68,5.51,5.13,16.69,6.82,4.66,17.86,4.76,5.45,15.85,3.88,4.38,16.30,2.85,2.43,16.88,2.33,3.13,17.86,4.61,6.85
2010.48,13.85,0.28,4.95,12.19,-1.04,5.49,13.04,-1.03,4.51,10.73,-2.00,7.20,11.51,-0.82,8.26,12.28,-1.84,10.04,9.71,-1.86,11.58,10.58,-1.44,14.67,10.10,-0.80,13.97,9.83,-1.83,12.24,8.93,-1.55,12.00,8.43,-3.01,7.88,10.40,-2.10,7.35,10.67,-1.67,9.66
2010.49,7.75,-4.05,1.70,6.21,-5.24,0.62,6.27,-5.32,1.01,4.24,-6.03,0.19,3.58,-5.71,0.17,5.56,-5.60,0.23,3.00,-6.51,0.74,3.56,-5.49,0.31,3.52,-4.87,0.17,3.66,-5.71,0.82,2.75,-5.98,1.16,1.50,-6.76,1.43,2.18,-6.59,0.95,4.02,-5.86,0.56
2010.50,6.38,-4.15,2.08,4.36,-6.25,4.96,4.37,-5.36,4.99,2.88,-7.29,6.03,2.19,-7.39,5.61,3.54,-7.06,4.87,2.03,-7.60,6.98,2.14,-6.72,3.64,3.52,-6.56,2.75,2.94,-5.71,4.20,1.88,-6.56,4.91,0.66,-7.60,5.48,0.94,-6.82,6.31,2.70,-6.95,5.27
2010.51,10.57,-0.17,0.10,8.78,-2.07,0.26,9.10,-1.38,0.26,6.10,-3.25,0.48,5.29,-2.66,0.51,8.12,-3.09,0.86,5.13,-3.51,0.78,6.44,-3.50,0.97,6.51,-2.68,1.17,5.33,-3.97,0.61,3.94,-3.94,1.35,2.66,-4.26,0.59,3.12,-3.73,0.40,6.09,-3.22,0.73
2010.52,9.75,0.39,7.12,8.32,-0.55,5.12,8.86,0.53,4.04,7.13,-1.24,4.36,8.51,-0.10,3.73,7.68,-1.06,7.79,5.77,-2.84,6.79,5.86,-2.85,8.34,5.15,-2.34,6.83,4.66,-3.17,5.15,4.67,-3.81,6.13,4.01,-6.33,1.62,5.49,-5.54,1.06,6.56,-2.13,5.73
2011.01,9.93,-2.08,0.78,8.44,-4.19,0.52,8.61,-4.54,0.19,7.07,-5.20,0.69,6.91,-4.20,0.89,8.51,-4.07,1.33,6.30,-5.25,2.05,7.24,-3.70,3.00,7.19,-2.55,4.64,6.40,-2.93,6.25,5.24,-4.04,4.94,5.33,-4.94,2.87,5.11,-4.80,2.27,7.02,-4.41,2.05
2011.02,1.97,-6.86,1.17,1.32,-8.04,1.20,1.83,-8.09,0.92,-0.10,-8.44,1.07,-0.17,-8.27,0.93,0.80,-9.06,2.07,-1.05,-10.10,1.56,-0.12,-9.36,2.30,-0.16,-7.68,2.19,-0.59,-8.43,0.79,-0.04,-8.83,1.79,-1.77,-10.58,0.87,-0.94,-9.25,0.51,-0.02,-8.91,1.50
2011.03,6.06,-1.68,1.77,5.18,-3.94,2.25,5.18,-2.90,2.42,4.22,-3.96,2.25,4.20,-3.38,2.36,5.26,-3.74,1.76,4.46,-3.90,2.04,4.99,-3.48,1.46,5.12,-2.65,0.88,5.20,-5.85,0.78,5.07,-2.92,1.58,5.43,-4.15,1.16,5.91,-2.86,1.15,4.83,-3.65,1.86
2011.04,9.19,-0.32,1.94,7.31,-2.09,2.27,8.07,-1.46,2.32,5.90,-3.41,2.47,6.44,-3.25,2.60,8.13,-2.89,2.70,6.38,-3.41,2.58,7.63,-2.80,2.66,6.98,-2.00,2.42,7.23,-2.30,2.23,6.65,-2.71,3.59,5.15,-3.28,2.71,6.94,-3.53,2.92,6.82,-2.92,2.67
2011.05,10.18,0.06,4.25,9.07,-0.86,4.24,9.16,0.10,3.70,8.86,-1.75,3.63,7.78,-1.68,3.63,9.83,-0.75,3.74,9.59,-1.60,2.13,9.67,-1.38,3.85,9.31,-0.43,4.03,11.34,-0.71,1.77,9.69,-0.54,2.74,10.66,-1.43,1.82,11.76,-2.24,1.33,9.46,-1.20,3.27
2011.06,4.37,-5.87,1.77,2.87,-7.76,2.08,3.30,-7.86,2.43,2.73,-8.52,1.94,3.27,-8.01,1.83,5.69,-7.11,1.05,4.51,-7.16,1.29,5.85,-5.71,0.68,5.56,-5.05,0.31,6.76,-4.60,0.52,5.42,-5.11,0.69,5.05,-6.02,0.48,5.59,-5.64,0.38,4.43,-6.95,1.29
2011.07,19.91,7.17,0.06,18.63,5.71,0.08,19.36,6.64,0.04,16.95,2.49,0.31,16.86,2.66,0.19,17.90,3.08,0.08,16.13,0.55,0.42,16.72,2.32,0.08,16.09,3.94,0.01,17.06,-0.71,0.21,14.68,0.39,0.77,14.72,-2.47,1.28,16.91,-1.51,0.36,16.75,2.10,0.34
2011.08,18.12,5.58,6.01,16.08,3.47,9.05,16.39,3.72,6.52,15.01,2.68,11.76,15.09,2.90,9.59,17.19,3.81,7.37,15.46,1.71,10.63,17.42,3.82,4.16,16.85,4.78,1.96,17.23,3.49,6.03,14.95,2.11,7.03,14.76,0.44,8.00,16.64,1.94,7.13,15.88,2.83,8.49
2011.09,20.59,5.72,6.15,19.15,4.34,8.73,20.20,5.21,5.81,18.72,3.62,8.31,18.67,4.41,7.59,19.69,3.87,4.73,16.57,3.52,8.44,18.37,4.23,4.70,18.16,5.57,4.45,18.73,4.59,12.68,15.81,3.39,9.56,15.68,1.05,10.20,16.59,2.07,7.44,18.07,3.74,7.61
2011.10,12.54,2.76,6.39,12.01,1.81,8.08,12.54,1.09,7.35,11.36,1.90,8.84,12.00,2.69,7.85,12.19,1.96,10.52,9.87,1.61,12.06,11.22,1.60,18.34,10.24,1.96,23.91,11.13,2.07,16.60,10.43,1.23,16.20,9.78,1.15,11.18,12.35,1.96,13.69,11.18,1.76,11.87
2011.11,19.56,7.65,2.03,18.46,6.21,1.90,19.41,7.01,1.66,18.69,6.23,1.82,18.05,6.57,1.57,19.99,6.18,2.02,17.23,4.87,2.59,20.08,5.46,2.10,19.18,7.16,2.35,19.29,4.44,1.28,16.82,4.83,1.67,16.07,2.23,1.80,18.65,3.49,1.20,18.44,5.58,1.94
2011.12,22.15,10.36,2.00,21.24,8.35,1.17,21.56,8.36,0.92,20.33,6.80,1.10,20.30,7.34,1.03,20.52,6.37,2.28,17.64,5.86,2.16,19.32,7.33,1.83,19.55,7.85,4.24,19.93,7.86,1.10,17.43,6.51,2.30,13.65,5.18,4.21,18.57,8.02,4.60,19.24,6.85,1.93
2011.13,12.80,4.52,3.59,12.05,3.69,4.66,12.67,4.12,3.82,10.98,2.37,5.26,11.43,2.82,6.05,11.91,2.17,6.35,9.60,1.27,6.24,11.24,2.94,7.85,10.55,3.25,8.81,11.36,2.46,4.97,10.51,1.70,5.54,10.13,1.32,5.03,12.02,2.54,5.66,11.04,2.34,5.85
2011.14,24.81,10.67,3.73,23.67,9.08,4.65,24.79,9.83,2.94,23.30,7.04,5.71,23.40,7.29,5.83,23.93,7.29,6.77,22.05,6.12,8.10,22.18,6.09,7.59,21.64,7.69,7.40,22.00,5.47,6.50,20.26,5.02,8.91,19.75,2.37,7.71,22.01,4.16,7.71,22.54,6.58,6.79
2011.15,26.14,12.69,6.17,25.04,10.96,8.58,25.10,11.18,7.37,24.15,9.75,10.68,23.24,9.67,10.24,24.02,9.66,8.97,23.54,8.58,12.66,23.42,9.21,13.94,22.83,10.97,13.84,23.90,9.77,13.29,20.63,7.68,14.90,21.63,7.17,8.79,22.75,7.78,5.22,23.42,9.30,11.16
2011.16,23.64,12.19,4.30,22.40,10.36,4.33,23.41,10.98,2.78,22.16,9.22,2.21,23.63,10.28,1.90,23.51,10.07,4.51,22.27,9.15,2.41,23.16,10.17,2.69,22.77,11.43,3.61,23.17,9.30,1.78,21.29,9.05,2.07,21.09,8.19,1.44,23.50,9.51,1.11,22.50,9.64,2.76
2011.17,26.37,13.54,29.34,25.05,12.27,23.79,25.82,13.06,26.94,24.17,12.13,18.87,24.12,12.06,12.14,24.67,12.61,18.54,24.23,11.81,14.32,24.34,12.50,13.98,24.54,12.87,10.02,28.13,12.77,13.78,22.62,10.95,11.90,23.88,9.92,4.84,25.59,10.98,7.54,24.30,11.99,15.95
2011.18,21.34,9.79,20.30,20.61,8.80,18.05,20.94,9.17,19.96,20.04,7.27,11.06,20.80,7.82,10.45,21.54,7.88,7.08,20.47,7.24,6.95,21.36,7.78,3.99,21.30,9.43,3.34,20.00,6.10,4.51,19.06,6.42,6.38,20.23,6.12,3.41,21.06,6.82,3.40,20.50,7.48,8.66
2011.19,29.67,17.98,3.32,28.86,16.36,4.64,28.81,17.23,4.19,27.56,14.54,3.38,28.44,15.56,3.29,27.85,14.31,3.29,27.69,13.80,1.84,27.63,14.33,1.52,27.51,15.71,1.53,28.50,15.03,0.59,25.30,12.72,1.77,24.68,11.53,4.54,27.65,13.66,4.71,27.41,14.33,2.87
2011.20,22.34,11.44,0.56,20.75,10.10,0.62,22.12,10.71,0.29,18.56,9.46,0.56,20.12,10.71,0.46,19.80,9.30,0.69,17.77,9.51,2.08,18.69,9.59,0.84,18.80,9.57,0.11,18.81,11.41,0.70,16.34,8.99,1.52,16.63,9.08,3.66,18.37,10.21,2.74,18.66,9.61,1.11
2011.21,28.31,17.09,5.12,27.16,16.40,6.28,27.67,16.15,5.95,26.86,15.02,6.04,27.63,15.59,6.59,28.04,15.80,4.66,27.83,14.97,5.39,28.10,15.69,3.44,28.17,16.56,1.86,28.43,16.36,1.88,25.56,14.12,4.46,26.57,13.96,5.13,28.58,14.96,6.13,27.29,15.28,5.10
2011.22,34.15,21.89,0.00,33.28,20.05,0.00,34.05,21.04,0.00,32.07,18.17,0.00,33.14,19.18,0.02,32.94,18.46,0.00,31.79,17.33,0.00,32.22,18.33,0.00,32.33,19.80,0.00,32.84,18.17,0.01,28.90,16.29,0.00,29.36,14.95,0.01,32.52,17.00,0.01,31.88,18.05,0.00
2011.23,35.41,21.87,0.62,34.73,20.38,0.14,34.87,20.96,0.26,33.84,19.13,1.25,33.88,19.81,0.67,33.53,18.62,0.21,32.30,18.18,2.24,32.71,17.92,1.31,32.79,19.60,1.38,34.10,18.54,0.63,29.28,15.99,1.93,29.91,15.30,1.50,32.89,17.31,0.58,32.78,18.40,1.16
2011.24,33.51,20.28,8.52,31.81,18.87,7.64,31.98,18.33,10.97,29.86,17.50,4.69,29.58,18.19,4.65,31.16,17.37,4.53,27.25,16.13,6.50,29.01,16.82,7.28,29.26,17.70,7.28,0.00,0.00,6.05,25.21,14.36,5.62,26.22,12.92,3.29,28.54,15.08,2.86,28.44,16.42,5.66
2011.25,31.98,23.17,2.25,30.27,21.04,5.11,30.94,20.92,2.49,29.29,19.28,6.73,29.56,19.72,4.34,30.05,19.84,9.53,28.27,18.46,14.23,29.42,18.59,9.91,29.55,19.05,6.91,0.00,0.00,17.72,25.41,16.22,14.77,25.61,16.44,11.00,27.83,18.41,7.35,28.15,18.50,9.47
2011.26,33.06,22.35,1.86,30.76,19.46,5.69,31.42,19.65,7.10,29.25,16.93,5.81,29.46,17.33,5.78,30.12,17.23,7.76,28.58,16.62,4.44,29.09,17.27,2.61,29.02,18.04,2.02,31.15,15.00,0.87,26.56,15.47,1.71,27.50,15.39,1.98,30.36,16.68,1.20,29.12,17.05,4.56
2011.27,33.50,22.82,5.01,32.24,21.05,4.29,32.94,20.81,6.94,31.72,20.19,3.22,32.04,20.44,2.76,31.23,19.91,5.66,30.78,19.18,3.15,30.21,19.53,3.29,30.56,20.51,2.93,32.16,20.26,2.86,27.95,17.23,3.91,28.89,17.51,4.42,31.86,19.37,1.72,30.84,19.57,3.84
2011.28,35.63,24.65,1.32,34.40,23.29,1.87,34.71,23.61,0.92,33.80,22.16,1.78,34.42,22.99,0.95,33.10,21.94,2.16,31.49,20.95,5.47,31.99,21.29,4.76,31.27,21.51,7.70,32.95,21.67,7.90,27.95,18.45,10.96,28.11,18.56,3.16,30.80,20.49,2.43,32.19,21.38,4.02
2011.29,34.57,23.75,2.01,33.50,22.38,0.31,33.61,22.42,0.65,33.38,21.57,2.00,33.52,22.14,2.70,32.38,20.89,3.67,31.40,20.79,3.24,31.44,20.63,1.82,31.00,21.27,1.59,0.00,0.00,1.81,27.98,18.93,2.41,27.72,18.80,4.35,31.11,20.89,6.75,31.07,20.49,2.49
2011.30,34.64,24.20,2.43,33.87,22.94,1.69,33.76,23.03,2.72,34.06,22.22,0.76,34.32,22.64,1.28,32.83,21.90,0.92,32.48,20.83,0.47,32.53,21.06,0.74,32.30,21.95,0.79,0.00,0.00,2.97,29.14,18.95,4.51,29.84,18.49,3.56,32.72,20.88,2.09,31.93,20.91,1.59
2011.31,36.43,24.52,3.49,34.85,22.59,2.61,35.17,22.27,0.85,34.13,21.68,3.62,34.01,22.33,3.87,33.28,20.82,5.72,32.37,20.17,2.33,32.83,20.69,2.72,32.60,21.96,1.13,32.20,22.50,1.67,29.44,18.22,4.73,30.54,18.02,1.52,33.21,20.48,0.61,32.89,20.81,3.44
2011.32,34.12,22.93,2.63,32.54,21.17,1.81,33.03,20.86,3.07,32.07,19.98,2.73,32.34,20.48,1.63,31.63,20.02,1.81,29.57,18.57,1.32,31.48,19.44,1.18,32.00,20.59,0.09,32.33,19.90,1.74,28.16,17.46,1.38,28.93,17.56,2.77,31.71,19.41,2.72,31.07,19.50,1.88
2011.33,31.45,20.07,2.98,31.03,18.50,0.21,31.70,17.49,0.18,31.56,17.25,0.72,31.63,17.83,0.65,31.11,17.26,0.50,30.15,16.19,0.71,31.80,17.28,0.28,32.05,18.49,0.01,31.20,18.01,3.55,27.36,15.41,2.37,27.58,15.29,5.15,29.60,17.30,5.26,30.54,17.01,1.18
2011.34,33.11,22.09,2.89,34.00,20.30,0.16,34.76,19.79,0.04,33.90,18.91,2.15,33.66,19.35,3.21,33.71,18.83,0.17,32.54,17.53,0.96,33.91,18.27,0.24,34.39,19.60,0.26,32.93,18.67,0.01,28.68,15.78,0.67,28.81,14.93,1.13,31.06,17.19,0.35,32.72,18.24,1.06
2011.35,34.69,20.72,0.04,34.78,18.54,0.10,35.59,18.06,0.00,34.36,17.61,0.06,34.07,18.37,0.03,34.18,16.87,0.01,32.79,16.25,0.20,33.49,17.16,0.30,32.62,18.81,0.99,32.70,16.81,0.00,28.93,14.95,0.17,28.83,14.17,0.38,31.50,16.19,0.00,32.99,16.94,0.15
2011.36,27.09,14.29,0.95,26.42,13.36,3.26,26.31,12.58,0.96,23.52,14.43,16.14,22.88,14.09,16.46,23.52,13.78,17.16,22.27,14.56,20.62,22.97,14.15,24.50,22.72,15.00,37.49,25.17,15.96,26.10,21.39,13.71,25.28,23.38,14.57,10.55,26.04,16.51,11.26,23.38,14.18,17.62
2011.37,29.10,15.38,0.19,28.11,13.45,2.73,29.49,13.49,1.71,26.65,13.01,3.04,26.96,13.48,2.48,26.40,12.42,1.80,25.48,11.99,1.09,26.35,12.67,0.84,25.40,14.05,0.59,26.21,13.33,0.45,22.59,11.14,0.95,23.62,10.31,0.38,25.67,12.30,0.75,25.93,12.51,1.71
2011.38,26.50,16.23,7.06,25.30,15.24,8.91,25.99,15.31,10.43,24.66,14.50,4.28,25.18,14.85,4.33,24.66,14.23,7.49,23.89,13.73,5.39,23.61,13.84,3.91,23.71,14.23,3.65,25.40,15.30,1.25,21.86,13.22,3.26,23.46,13.42,3.09,25.64,14.45,2.49,24.18,14.21,5.07
2011.39,27.25,12.66,3.18,26.06,11.17,3.35,26.26,10.06,2.63,24.45,10.64,2.76,24.96,10.92,2.25,25.57,9.91,0.77,23.58,10.06,1.31,23.88,10.71,1.95,23.56,12.27,1.05,25.47,12.11,1.37,21.35,9.92,2.60,23.28,10.48,0.85,24.96,12.73,0.96,24.24,10.55,2.01
2011.40,26.29,9.08,0.00,25.36,7.50,0.00,25.98,6.66,0.00,24.12,6.69,0.00,24.55,7.15,0.00,24.25,6.04,0.00,22.54,5.82,0.00,22.86,6.43,0.00,22.16,8.76,0.00,22.21,6.91,0.00,20.29,5.58,0.00,19.99,4.81,0.36,23.44,6.16,0.08,23.20,6.39,0.02
2011.41,25.72,13.21,1.44,25.66,11.16,0.74,25.79,10.04,0.47,23.76,10.72,0.86,23.78,11.52,0.41,22.96,10.82,3.44,22.23,10.45,4.08,21.32,11.77,4.28,20.47,12.53,4.79,23.50,10.54,4.97,19.33,10.02,4.89,20.26,9.17,4.84,21.91,10.99,3.61,22.57,10.79,2.89
2011.42,21.24,6.91,1.38,19.87,5.68,1.47,20.32,5.31,1.49,19.58,5.73,1.43,20.41,5.75,1.04,20.16,5.25,1.94,18.86,4.90,4.25,19.71,5.78,4.25,19.21,7.17,3.62,19.93,7.23,8.12,17.78,5.30,9.35,18.40,4.49,3.32,19.83,5.79,2.72,19.41,5.51,3.41
2011.43,20.68,6.83,2.04,20.71,4.91,2.66,21.24,4.71,1.42,19.90,4.44,2.56,19.91,4.84,2.58,19.81,3.91,2.60,18.68,3.98,3.23,18.75,4.61,3.32,18.61,6.09,2.66,22.07,4.37,5.13,16.65,4.22,6.88,17.67,2.50,3.97,18.42,4.09,3.84,19.18,4.32,3.39
2011.44,18.32,4.22,1.32,17.62,2.75,1.57,18.17,1.86,1.25,17.00,1.81,2.08,18.07,2.04,2.18,17.26,1.52,2.05,15.91,1.14,2.50,15.68,1.59,2.33,14.89,2.53,2.04,23.90,-0.43,3.35,13.91,0.80,4.65,14.40,-1.03,4.53,15.78,0.36,5.47,16.47,1.46,2.62
2011.45,19.90,6.49,0.37,19.31,4.03,0.29,19.77,3.98,0.34,18.39,2.14,0.19,18.43,2.99,0.08,18.26,2.40,0.21,17.42,2.23,0.24,16.63,2.34,0.40,15.82,3.53,0.75,17.87,0.39,0.38,15.12,1.40,0.81,15.51,-0.44,0.35,16.90,0.27,0.22,17.54,2.25,0.33
2011.46,18.45,7.95,6.70,17.71,6.41,10.32,18.65,6.98,9.30,16.42,5.52,7.51,18.00,7.02,6.86,18.58,6.26,5.26,16.47,5.47,6.16,16.61,6.09,6.22,15.95,6.54,6.79,17.37,6.36,7.70,14.86,4.20,8.47,15.41,2.55,5.69,16.79,2.74,6.79,16.78,5.58,7.08
2011.47,18.07,9.87,11.54,17.32,8.60,8.60,18.01,9.48,11.74,16.27,6.97,7.13,17.52,7.63,5.88,17.94,7.50,6.12,17.12,6.59,6.15,17.26,6.29,6.37,16.43,7.15,4.13,17.46,4.21,5.00,15.62,5.02,7.13,16.33,2.49,4.20,17.79,4.09,2.92,16.90,6.60,6.65
2011.48,11.59,0.54,7.62,10.75,-0.69,9.72,10.90,-0.50,11.09,11.65,0.02,9.19,11.22,0.32,8.38,11.45,-0.10,9.55,11.69,0.89,14.81,11.40,1.39,18.69,10.72,1.96,20.01,13.71,1.97,10.87,11.35,1.07,12.77,12.14,0.39,2.24,14.30,0.99,1.60,11.54,0.46,11.15
2011.49,9.22,0.62,21.75,9.65,0.12,15.87,9.07,0.12,15.35,10.94,0.54,8.79,10.77,1.38,6.95,11.32,1.02,8.27,11.39,1.51,7.14,12.07,1.94,8.70,12.00,3.45,10.71,13.59,1.04,8.25,11.37,1.24,9.69,12.53,0.96,8.95,13.76,1.67,8.24,11.25,1.09,9.44
